gene,ligand,receptor,pair,cell_type,mean,std,n
ATP1A1,LTB,LTBR,LTB$LTBR,Endothelial_arterial,0.0,0.0,61
ATP1A1,TNFSF14,LTBR,TNFSF14$LTBR,Endothelial_arterial,0.0,0.0,61
ATP1A1,TNFSF14,TNFRSF14,TNFSF14$TNFRSF14,Endothelial_arterial,0.0,0.0,61
ATP1A1,TNFSF10,TNFRSF10A,TNFSF10$TNFRSF10A,Endothelial_arterial,0.0,0.0,61
ATP1A1,ANGPTL2,TLR4,ANGPTL2$TLR4,Endothelial_arterial,0.0,0.0,61
ATP1A1,ANGPTL4,SDC4,ANGPTL4$SDC4,Endothelial_arterial,0.0,0.0,61
ATP1A1,POSTN,ITGAV,POSTN$ITGAV,Endothelial_arterial,0.0,0.0,61
ATP1A1,POSTN,ITGB3,POSTN$ITGB3,Endothelial_arterial,0.0,0.0,61
ATP1A1,POSTN,ITGB5,POSTN$ITGB5,Endothelial_arterial,0.0,0.0,61
ATP1A1,C4A,C3AR1,C4A$C3AR1,Endothelial_arterial,0.0,0.0,61
ATP1A1,EDN1,EDNRB,EDN1$EDNRB,Endothelial_arterial,0.0,0.0,61
ATP1A1,CTSG,F2RL1,CTSG$F2RL1,Endothelial_arterial,0.0,0.0,61
ATP1A1,PLG,F2RL1,PLG$F2RL1,Endothelial_arterial,0.0,0.0,61
ATP1A1,GZMA,F2RL1,GZMA$F2RL1,Endothelial_arterial,0.0,0.0,61
ATP1A1,GZMA,PARD3,GZMA$PARD3,Endothelial_arterial,0.0,0.0,61
ATP1A1,VIP,VIPR1,VIP$VIPR1,Endothelial_arterial,0.0,0.0,61
ATP1A1,SEMA3A,NRP1,SEMA3A$NRP1,Endothelial_arterial,0.0,0.0,61
ATP1A1,SEMA3C,NRP1,SEMA3C$NRP1,Endothelial_arterial,0.0,0.0,61
ATP1A1,SEMA3D,NRP1,SEMA3D$NRP1,Endothelial_arterial,0.0,0.0,61
ATP1A1,SEMA3C,NRP2,SEMA3C$NRP2,Endothelial_arterial,0.0,0.0,61
ATP1A1,ADM,CALCR,ADM$CALCR,Endothelial_arterial,0.0,0.0,61
ATP1A1,ADM,CALCRL,ADM$CALCRL,Endothelial_arterial,0.0,0.0,61
ATP1A1,GAS6,AXL,GAS6$AXL,Endothelial_arterial,0.0,0.0,61
ATP1A1,GAS6,MERTK,GAS6$MERTK,Endothelial_arterial,0.0,0.0,61
ATP1A1,GAS6,TYRO3,GAS6$TYRO3,Endothelial_arterial,0.0,0.0,61
ATP1A1,GRN,SORT1,GRN$SORT1,Endothelial_arterial,0.0,0.0,61
ATP1A1,GUCA2A,GUCY2C,GUCA2A$GUCY2C,Endothelial_arterial,0.0,0.0,61
ATP1A1,PROS1,AXL,PROS1$AXL,Endothelial_arterial,0.0,0.0,61
ATP1A1,BTLA,TNFRSF14,BTLA$TNFRSF14,Endothelial_arterial,0.0,0.0,61
ATP1A1,LGALS9,HAVCR2,LGALS9$HAVCR2,Endothelial_arterial,0.0,0.0,61
ATP1A1,LGALS9,CD44,LGALS9$CD44,Endothelial_arterial,0.0,0.0,61
ATP1A1,COL6A2,ITGA1,COL6A2$ITGA1,Endothelial_arterial,0.0,0.0,61
ATP1A1,LAMB3,ITGA1,LAMB3$ITGA1,Endothelial_arterial,0.0,0.0,61
ATP1A1,LAMA3,ITGA3,LAMA3$ITGA3,Endothelial_arterial,0.0,0.0,61
ATP1A1,LAMB3,ITGA3,LAMB3$ITGA3,Endothelial_arterial,0.0,0.0,61
ATP1A1,LAMC2,ITGA3,LAMC2$ITGA3,Endothelial_arterial,0.0,0.0,61
ATP1A1,THBS1,ITGA3,THBS1$ITGA3,Endothelial_arterial,0.0,0.0,61
ATP1A1,COL4A2,ITGA3,COL4A2$ITGA3,Endothelial_arterial,0.0,0.0,61
ATP1A1,COL6A2,ITGA3,COL6A2$ITGA3,Endothelial_arterial,0.0,0.0,61
ATP1A1,LAMA3,ITGA6,LAMA3$ITGA6,Endothelial_arterial,0.0,0.0,61
ATP1A1,LAMB3,ITGA6,LAMB3$ITGA6,Endothelial_arterial,0.0,0.0,61
ATP1A1,LAMC2,ITGA6,LAMC2$ITGA6,Endothelial_arterial,0.0,0.0,61
ATP1A1,THBS1,ITGAV,THBS1$ITGAV,Endothelial_arterial,0.0,0.0,61
ATP1A1,LAMB3,ITGAV,LAMB3$ITGAV,Endothelial_arterial,0.0,0.0,61
ATP1A1,LAMA3,ITGB4,LAMA3$ITGB4,Endothelial_arterial,0.0,0.0,61
ATP1A1,LAMB3,ITGB4,LAMB3$ITGB4,Endothelial_arterial,0.0,0.0,61
ATP1A1,LAMC1,ITGB4,LAMC1$ITGB4,Endothelial_arterial,0.0,0.0,61
ATP1A1,LAMC2,ITGB4,LAMC2$ITGB4,Endothelial_arterial,0.0,0.0,61
ATP1A1,COL6A2,CD44,COL6A2$CD44,Endothelial_arterial,0.0,0.0,61
ATP1A1,COL4A2,SDC4,COL4A2$SDC4,Endothelial_arterial,0.0,0.0,61
ATP1A1,COL6A2,SDC4,COL6A2$SDC4,Endothelial_arterial,0.0,0.0,61
ATP1A1,THBS1,SDC4,THBS1$SDC4,Endothelial_arterial,0.0,0.0,61
ATP1A1,THBS1,CD47,THBS1$CD47,Endothelial_arterial,0.0,0.0,61
ATP1A1,LAMB3,DAG1,LAMB3$DAG1,Endothelial_arterial,0.0,0.0,61
ATP1A1,CD46,JAG1,CD46$JAG1,Endothelial_arterial,0.0,0.0,61
ATP1A1,CD99,CD99,CD99$CD99,Endothelial_arterial,0.0,0.0,61
ATP1A1,CDH1,CDH1,CDH1$CDH1,Endothelial_arterial,0.0,0.0,61
ATP1A1,CDH1,ITGA2,CDH1$ITGA2,Endothelial_arterial,0.0,0.0,61
ATP1A1,CD209,CEACAM1,CD209$CEACAM1,Endothelial_arterial,0.0,0.0,61
ATP1A1,F11R,F11R,F11R$F11R,Endothelial_arterial,0.0,0.0,61
ATP1A1,HLA-DRA,CD4,HLA-DRA$CD4,Endothelial_arterial,0.0,0.0,61
ATP1A1,HLA-DRB1,CD4,HLA-DRB1$CD4,Endothelial_arterial,0.0,0.0,61
ATP1A1,JAG1,NOTCH2,JAG1$NOTCH2,Endothelial_arterial,0.0,0.0,61
ATP1A1,OCLN,OCLN,OCLN$OCLN,Endothelial_arterial,0.0,0.0,61
ATP1A1,SEMA4D,PLXNB2,SEMA4D$PLXNB2,Endothelial_arterial,0.0,0.0,61
ATP1A1,TGFB1,TGFBR1,TGFB1$TGFBR1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,TGFB1,TGFBR2,TGFB1$TGFBR2,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,TGFB1,ACVR1B,TGFB1$ACVR1B,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,TGFB2,ACVR1B,TGFB2$ACVR1B,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,TGFB3,ACVR1B,TGFB3$ACVR1B,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,BMP2,BMPR1A,BMP2$BMPR1A,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,BMP2,ACVR2A,BMP2$ACVR2A,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,BMP2,BMPR2,BMP2$BMPR2,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,BMP4,BMPR1A,BMP4$BMPR1A,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,BMP4,ACVR2A,BMP4$ACVR2A,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,BMP4,BMPR2,BMP4$BMPR2,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,BMP6,ACVR2A,BMP6$ACVR2A,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,BMP6,BMPR2,BMP6$BMPR2,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,BMP6,BMPR1A,BMP6$BMPR1A,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,BMP7,BMPR2,BMP7$BMPR2,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,GDF11,TGFBR1,GDF11$TGFBR1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,GDF11,ACVR1B,GDF11$ACVR1B,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,TGFA,EGFR,TGFA$EGFR,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,TGFA,ERBB2,TGFA$ERBB2,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,HBEGF,EGFR,HBEGF$EGFR,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,FGF2,FGFR3,FGF2$FGFR3,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,FGF7,FGFR1,FGF7$FGFR1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,FGF7,FGFR2,FGF7$FGFR2,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,FGF9,FGFR3,FGF9$FGFR3,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,PDGFA,PDGFRA,PDGFA$PDGFRA,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,PDGFA,PDGFRB,PDGFA$PDGFRB,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,PDGFB,PDGFRA,PDGFB$PDGFRA,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,PDGFB,PDGFRB,PDGFB$PDGFRB,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,PDGFC,PDGFRA,PDGFC$PDGFRA,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,IGF1,ITGB4,IGF1$ITGB4,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,IHH,PTCH1,IHH$PTCH1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,CCL14,CCR1,CCL14$CCR1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,CCL15,CCR1,CCL15$CCR1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,CXCL12,CXCR4,CXCL12$CXCR4,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,CXCL12,ACKR3,CXCL12$ACKR3,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,IL2,IL2RG,IL2$IL2RG,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,IL7,IL2RG,IL7$IL2RG,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,IL15,IL15RA,IL15$IL15RA,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,IL15,IL2RG,IL15$IL2RG,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,IL21,IL2RG,IL21$IL2RG,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,CNTF,IL6ST,CNTF$IL6ST,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,IL18,IL18R1,IL18$IL18R1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,IL18,IL18RAP,IL18$IL18RAP,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,IL34,CSF1R,IL34$CSF1R,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,CSF1,CSF1R,CSF1$CSF1R,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,IL16,CD4,IL16$CD4,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,LTB,LTBR,LTB$LTBR,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,TNFSF14,LTBR,TNFSF14$LTBR,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,TNFSF14,TNFRSF14,TNFSF14$TNFRSF14,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,TNFSF10,TNFRSF10A,TNFSF10$TNFRSF10A,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,ANGPTL2,TLR4,ANGPTL2$TLR4,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,ANGPTL4,SDC4,ANGPTL4$SDC4,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,POSTN,ITGAV,POSTN$ITGAV,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,POSTN,ITGB3,POSTN$ITGB3,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,POSTN,ITGB5,POSTN$ITGB5,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,C4A,C3AR1,C4A$C3AR1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,EDN1,EDNRB,EDN1$EDNRB,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,CTSG,F2RL1,CTSG$F2RL1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,PLG,F2RL1,PLG$F2RL1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,GZMA,F2RL1,GZMA$F2RL1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,GZMA,PARD3,GZMA$PARD3,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,VIP,VIPR1,VIP$VIPR1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,SEMA3A,NRP1,SEMA3A$NRP1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,SEMA3C,NRP1,SEMA3C$NRP1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,SEMA3D,NRP1,SEMA3D$NRP1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,SEMA3C,NRP2,SEMA3C$NRP2,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,ADM,CALCR,ADM$CALCR,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,ADM,CALCRL,ADM$CALCRL,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,GAS6,AXL,GAS6$AXL,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,GAS6,MERTK,GAS6$MERTK,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,GAS6,TYRO3,GAS6$TYRO3,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,GRN,SORT1,GRN$SORT1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,GUCA2A,GUCY2C,GUCA2A$GUCY2C,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,PROS1,AXL,PROS1$AXL,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,BTLA,TNFRSF14,BTLA$TNFRSF14,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,LGALS9,HAVCR2,LGALS9$HAVCR2,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,LGALS9,CD44,LGALS9$CD44,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,COL6A2,ITGA1,COL6A2$ITGA1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,LAMB3,ITGA1,LAMB3$ITGA1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,LAMA3,ITGA3,LAMA3$ITGA3,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,LAMB3,ITGA3,LAMB3$ITGA3,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,LAMC2,ITGA3,LAMC2$ITGA3,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,THBS1,ITGA3,THBS1$ITGA3,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,COL4A2,ITGA3,COL4A2$ITGA3,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,COL6A2,ITGA3,COL6A2$ITGA3,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,LAMA3,ITGA6,LAMA3$ITGA6,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,LAMB3,ITGA6,LAMB3$ITGA6,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,LAMC2,ITGA6,LAMC2$ITGA6,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,THBS1,ITGAV,THBS1$ITGAV,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,LAMB3,ITGAV,LAMB3$ITGAV,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,LAMA3,ITGB4,LAMA3$ITGB4,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,LAMB3,ITGB4,LAMB3$ITGB4,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,LAMC1,ITGB4,LAMC1$ITGB4,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,LAMC2,ITGB4,LAMC2$ITGB4,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,COL6A2,CD44,COL6A2$CD44,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,COL4A2,SDC4,COL4A2$SDC4,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,COL6A2,SDC4,COL6A2$SDC4,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,THBS1,SDC4,THBS1$SDC4,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,THBS1,CD47,THBS1$CD47,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,LAMB3,DAG1,LAMB3$DAG1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,CD46,JAG1,CD46$JAG1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,CD99,CD99,CD99$CD99,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,CDH1,CDH1,CDH1$CDH1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,CDH1,ITGA2,CDH1$ITGA2,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,CD209,CEACAM1,CD209$CEACAM1,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,F11R,F11R,F11R$F11R,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,HLA-DRA,CD4,HLA-DRA$CD4,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,HLA-DRB1,CD4,HLA-DRB1$CD4,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,JAG1,NOTCH2,JAG1$NOTCH2,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,OCLN,OCLN,OCLN$OCLN,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,SEMA4D,PLXNB2,SEMA4D$PLXNB2,Endothelial_lymphatic,0.0,0.0,41
ATP1A1,TGFB1,TGFBR1,TGFB1$TGFBR1,Endothelial_venous,0.0,0.0,49
ATP1A1,TGFB1,TGFBR2,TGFB1$TGFBR2,Endothelial_venous,0.0,0.0,49
ATP1A1,TGFB1,ACVR1B,TGFB1$ACVR1B,Endothelial_venous,0.0,0.0,49
ATP1A1,TGFB2,ACVR1B,TGFB2$ACVR1B,Endothelial_venous,0.0,0.0,49
ATP1A1,TGFB3,ACVR1B,TGFB3$ACVR1B,Endothelial_venous,0.0,0.0,49
ATP1A1,BMP2,BMPR1A,BMP2$BMPR1A,Endothelial_venous,0.0,0.0,49
ATP1A1,BMP2,ACVR2A,BMP2$ACVR2A,Endothelial_venous,0.0,0.0,49
ATP1A1,BMP2,BMPR2,BMP2$BMPR2,Endothelial_venous,0.0,0.0,49
ATP1A1,BMP4,BMPR1A,BMP4$BMPR1A,Endothelial_venous,0.0,0.0,49
ATP1A1,BMP4,ACVR2A,BMP4$ACVR2A,Endothelial_venous,0.0,0.0,49
ATP1A1,BMP4,BMPR2,BMP4$BMPR2,Endothelial_venous,0.0,0.0,49
ATP1A1,BMP6,ACVR2A,BMP6$ACVR2A,Endothelial_venous,0.0,0.0,49
ATP1A1,BMP6,BMPR2,BMP6$BMPR2,Endothelial_venous,0.0,0.0,49
ATP1A1,BMP6,BMPR1A,BMP6$BMPR1A,Endothelial_venous,0.0,0.0,49
ATP1A1,BMP7,BMPR2,BMP7$BMPR2,Endothelial_venous,0.0,0.0,49
ATP1A1,GDF11,TGFBR1,GDF11$TGFBR1,Endothelial_venous,0.0,0.0,49
ATP1A1,GDF11,ACVR1B,GDF11$ACVR1B,Endothelial_venous,0.0,0.0,49
ATP1A1,TGFA,EGFR,TGFA$EGFR,Endothelial_venous,0.0,0.0,49
ATP1A1,TGFA,ERBB2,TGFA$ERBB2,Endothelial_venous,0.0,0.0,49
ATP1A1,HBEGF,EGFR,HBEGF$EGFR,Endothelial_venous,0.0,0.0,49
ATP1A1,FGF2,FGFR3,FGF2$FGFR3,Endothelial_venous,0.0,0.0,49
ATP1A1,FGF7,FGFR1,FGF7$FGFR1,Endothelial_venous,0.0,0.0,49
ATP1A1,FGF7,FGFR2,FGF7$FGFR2,Endothelial_venous,0.0,0.0,49
ATP1A1,FGF9,FGFR3,FGF9$FGFR3,Endothelial_venous,0.0,0.0,49
ATP1A1,PDGFA,PDGFRA,PDGFA$PDGFRA,Endothelial_venous,0.0,0.0,49
ATP1A1,PDGFA,PDGFRB,PDGFA$PDGFRB,Endothelial_venous,0.0,0.0,49
ATP1A1,PDGFB,PDGFRA,PDGFB$PDGFRA,Endothelial_venous,0.0,0.0,49
ATP1A1,PDGFB,PDGFRB,PDGFB$PDGFRB,Endothelial_venous,0.0,0.0,49
ATP1A1,PDGFC,PDGFRA,PDGFC$PDGFRA,Endothelial_venous,0.0,0.0,49
ATP1A1,IGF1,ITGB4,IGF1$ITGB4,Endothelial_venous,0.0,0.0,49
ATP1A1,IHH,PTCH1,IHH$PTCH1,Endothelial_venous,0.0,0.0,49
ATP1A1,CCL14,CCR1,CCL14$CCR1,Endothelial_venous,0.0,0.0,49
ATP1A1,CCL15,CCR1,CCL15$CCR1,Endothelial_venous,0.0,0.0,49
ATP1A1,CXCL12,CXCR4,CXCL12$CXCR4,Endothelial_venous,0.0,0.0,49
ATP1A1,CXCL12,ACKR3,CXCL12$ACKR3,Endothelial_venous,0.0,0.0,49
ATP1A1,IL2,IL2RG,IL2$IL2RG,Endothelial_venous,0.0,0.0,49
ATP1A1,IL7,IL2RG,IL7$IL2RG,Endothelial_venous,0.0,0.0,49
ATP1A1,IL15,IL15RA,IL15$IL15RA,Endothelial_venous,0.0,0.0,49
ATP1A1,IL15,IL2RG,IL15$IL2RG,Endothelial_venous,0.0,0.0,49
ATP1A1,IL21,IL2RG,IL21$IL2RG,Endothelial_venous,0.0,0.0,49
ATP1A1,CNTF,IL6ST,CNTF$IL6ST,Endothelial_venous,0.0,0.0,49
ATP1A1,IL18,IL18R1,IL18$IL18R1,Endothelial_venous,0.0,0.0,49
ATP1A1,IL18,IL18RAP,IL18$IL18RAP,Endothelial_venous,0.0,0.0,49
ATP1A1,IL34,CSF1R,IL34$CSF1R,Endothelial_venous,0.0,0.0,49
ATP1A1,CSF1,CSF1R,CSF1$CSF1R,Endothelial_venous,0.0,0.0,49
ATP1A1,IL16,CD4,IL16$CD4,Endothelial_venous,0.0,0.0,49
ATP1A1,LTB,LTBR,LTB$LTBR,Endothelial_venous,0.0,0.0,49
ATP1A1,TNFSF14,LTBR,TNFSF14$LTBR,Endothelial_venous,0.0,0.0,49
ATP1A1,TNFSF14,TNFRSF14,TNFSF14$TNFRSF14,Endothelial_venous,0.0,0.0,49
ATP1A1,TNFSF10,TNFRSF10A,TNFSF10$TNFRSF10A,Endothelial_venous,0.0,0.0,49
ATP1A1,ANGPTL2,TLR4,ANGPTL2$TLR4,Endothelial_venous,0.0,0.0,49
ATP1A1,ANGPTL4,SDC4,ANGPTL4$SDC4,Endothelial_venous,0.0,0.0,49
ATP1A1,POSTN,ITGAV,POSTN$ITGAV,Endothelial_venous,0.0,0.0,49
ATP1A1,POSTN,ITGB3,POSTN$ITGB3,Endothelial_venous,0.0,0.0,49
ATP1A1,POSTN,ITGB5,POSTN$ITGB5,Endothelial_venous,0.0,0.0,49
