gene,ligand,receptor,pair,cell_type,mean,std,n
CD4,COL6A2,SDC4,COL6A2$SDC4,Myofibroblast,0.0,0.0,353
CD4,CD99,CD99,CD99$CD99,Myofibroblast,0.0,0.0,353
CD4,CDH1,CDH1,CDH1$CDH1,Myofibroblast,0.0,0.0,353
CD4,ICAM1,ITGB2,ICAM1$ITGB2,Myofibroblast,0.0,0.0,353
CD4,ITGB2,CD226,ITGB2$CD226,Myofibroblast,0.0,0.0,353
CD4,ITGB2,ICAM1,ITGB2$ICAM1,Myofibroblast,0.0,0.0,353
CD4,F11R,ITGB2,F11R$ITGB2,Myofibroblast,0.0,0.0,353
CD4,F11R,F11R,F11R$F11R,Myofibroblast,0.0,0.0,353
CD4,PECAM1,PECAM1,PECAM1$PECAM1,Myofibroblast,0.0,0.0,353
CD4,SEMA4D,PLXNB2,SEMA4D$PLXNB2,Myofibroblast,0.0,0.0,353
CD4,SEMA4C,PLXNB2,SEMA4C$PLXNB2,Myofibroblast,0.0,0.0,353
CD4,THY1,ITGB2,THY1$ITGB2,Myofibroblast,0.0,0.0,353
CD4,TGFB1,TGFBR1,TGFB1$TGFBR1,Pericyte,0.0,0.0,77
CD4,TGFB1,TGFBR2,TGFB1$TGFBR2,Pericyte,0.0,0.0,77
CD4,TGFB3,TGFBR1,TGFB3$TGFBR1,Pericyte,0.0,0.0,77
CD4,TGFB3,TGFBR2,TGFB3$TGFBR2,Pericyte,0.0,0.0,77
CD4,TGFB1,ACVR1B,TGFB1$ACVR1B,Pericyte,0.0,0.0,77
CD4,TGFB1,ACVR1,TGFB1$ACVR1,Pericyte,0.0,0.0,77
CD4,BMP2,BMPR1A,BMP2$BMPR1A,Pericyte,0.0,0.0,77
CD4,BMP2,ACVR2A,BMP2$ACVR2A,Pericyte,0.0,0.0,77
CD4,BMP2,BMPR2,BMP2$BMPR2,Pericyte,0.0,0.0,77
CD4,BMP4,BMPR1A,BMP4$BMPR1A,Pericyte,0.0,0.0,77
CD4,BMP4,ACVR2A,BMP4$ACVR2A,Pericyte,0.0,0.0,77
CD4,BMP4,BMPR2,BMP4$BMPR2,Pericyte,0.0,0.0,77
CD4,BMP6,ACVR1,BMP6$ACVR1,Pericyte,0.0,0.0,77
CD4,BMP6,BMPR2,BMP6$BMPR2,Pericyte,0.0,0.0,77
CD4,BMP7,ACVR1,BMP7$ACVR1,Pericyte,0.0,0.0,77
CD4,BMP7,ACVR2A,BMP7$ACVR2A,Pericyte,0.0,0.0,77
CD4,BMP7,BMPR2,BMP7$BMPR2,Pericyte,0.0,0.0,77
CD4,BMP7,BMPR1A,BMP7$BMPR1A,Pericyte,0.0,0.0,77
CD4,BMP8A,ACVR1,BMP8A$ACVR1,Pericyte,0.0,0.0,77
CD4,BMP8A,BMPR2,BMP8A$BMPR2,Pericyte,0.0,0.0,77
CD4,BMP8B,ACVR1,BMP8B$ACVR1,Pericyte,0.0,0.0,77
CD4,BMP8B,BMPR2,BMP8B$BMPR2,Pericyte,0.0,0.0,77
CD4,GDF11,TGFBR1,GDF11$TGFBR1,Pericyte,0.0,0.0,77
CD4,GDF11,ACVR1B,GDF11$ACVR1B,Pericyte,0.0,0.0,77
CD4,GDF15,TGFBR2,GDF15$TGFBR2,Pericyte,0.0,0.0,77
CD4,TGFA,EGFR,TGFA$EGFR,Pericyte,0.0,0.0,77
CD4,HBEGF,EGFR,HBEGF$EGFR,Pericyte,0.0,0.0,77
CD4,FGF2,FGFR1,FGF2$FGFR1,Pericyte,0.0,0.0,77
CD4,FGF7,FGFR1,FGF7$FGFR1,Pericyte,0.0,0.0,77
CD4,FGF7,FGFR2,FGF7$FGFR2,Pericyte,0.0,0.0,77
CD4,FGF9,FGFR1,FGF9$FGFR1,Pericyte,0.0,0.0,77
CD4,PDGFA,PDGFRA,PDGFA$PDGFRA,Pericyte,0.0,0.0,77
CD4,PDGFA,PDGFRB,PDGFA$PDGFRB,Pericyte,0.0,0.0,77
CD4,PDGFB,PDGFRA,PDGFB$PDGFRA,Pericyte,0.0,0.0,77
CD4,PDGFB,PDGFRB,PDGFB$PDGFRB,Pericyte,0.0,0.0,77
CD4,PDGFC,PDGFRA,PDGFC$PDGFRA,Pericyte,0.0,0.0,77
CD4,VEGFA,KDR,VEGFA$KDR,Pericyte,0.0,0.0,77
CD4,IGF1,ITGAV,IGF1$ITGAV,Pericyte,0.0,0.0,77
CD4,IHH,PTCH1,IHH$PTCH1,Pericyte,0.0,0.0,77
CD4,IHH,SMO,IHH$SMO,Pericyte,0.0,0.0,77
CD4,SHH,PTCH1,SHH$PTCH1,Pericyte,0.0,0.0,77
CD4,CCL8,CCR1,CCL8$CCR1,Pericyte,0.0,0.0,77
CD4,CCL13,CCR1,CCL13$CCR1,Pericyte,0.0,0.0,77
CD4,CCL14,CCR1,CCL14$CCR1,Pericyte,0.0,0.0,77
CD4,CCL15,CCR1,CCL15$CCR1,Pericyte,0.0,0.0,77
CD4,CCL16,CCR1,CCL16$CCR1,Pericyte,0.0,0.0,77
CD4,CXCL12,ACKR3,CXCL12$ACKR3,Pericyte,0.0,0.0,77
CD4,IL15,IL2RG,IL15$IL2RG,Pericyte,0.0,0.0,77
CD4,IL6,IL6R,IL6$IL6R,Pericyte,0.0,0.0,77
CD4,EBI3,IL6ST,EBI3$IL6ST,Pericyte,0.0,0.0,77
CD4,LIF,IL6ST,LIF$IL6ST,Pericyte,0.0,0.0,77
CD4,OSM,IL6ST,OSM$IL6ST,Pericyte,0.0,0.0,77
CD4,IL10,IL10RA,IL10$IL10RA,Pericyte,0.0,0.0,77
CD4,IL10,IL10RB,IL10$IL10RB,Pericyte,0.0,0.0,77
CD4,IL18,IL18R1,IL18$IL18R1,Pericyte,0.0,0.0,77
CD4,IL18,IL18RAP,IL18$IL18RAP,Pericyte,0.0,0.0,77
CD4,IL34,CSF1R,IL34$CSF1R,Pericyte,0.0,0.0,77
CD4,CSF1,CSF1R,CSF1$CSF1R,Pericyte,0.0,0.0,77
CD4,IFNW1,IFNAR2,IFNW1$IFNAR2,Pericyte,0.0,0.0,77
CD4,IFNA2,IFNAR2,IFNA2$IFNAR2,Pericyte,0.0,0.0,77
CD4,IFNA7,IFNAR2,IFNA7$IFNAR2,Pericyte,0.0,0.0,77
CD4,IFNA8,IFNAR2,IFNA8$IFNAR2,Pericyte,0.0,0.0,77
CD4,IFNA17,IFNAR2,IFNA17$IFNAR2,Pericyte,0.0,0.0,77
CD4,IFNG,IFNGR1,IFNG$IFNGR1,Pericyte,0.0,0.0,77
CD4,TNF,TNFRSF1A,TNF$TNFRSF1A,Pericyte,0.0,0.0,77
CD4,LTB,LTBR,LTB$LTBR,Pericyte,0.0,0.0,77
CD4,TNFSF14,LTBR,TNFSF14$LTBR,Pericyte,0.0,0.0,77
CD4,TNFSF14,TNFRSF14,TNFSF14$TNFRSF14,Pericyte,0.0,0.0,77
CD4,TNFSF10,TNFRSF10A,TNFSF10$TNFRSF10A,Pericyte,0.0,0.0,77
CD4,TNFSF13,TNFRSF17,TNFSF13$TNFRSF17,Pericyte,0.0,0.0,77
CD4,CD40LG,ITGB2,CD40LG$ITGB2,Pericyte,0.0,0.0,77
CD4,ANGPTL2,ITGA5,ANGPTL2$ITGA5,Pericyte,0.0,0.0,77
CD4,ANGPTL2,TLR4,ANGPTL2$TLR4,Pericyte,0.0,0.0,77
CD4,ANGPTL4,SDC2,ANGPTL4$SDC2,Pericyte,0.0,0.0,77
CD4,ANGPTL3,ITGAV,ANGPTL3$ITGAV,Pericyte,0.0,0.0,77
CD4,POSTN,ITGAV,POSTN$ITGAV,Pericyte,0.0,0.0,77
CD4,POSTN,ITGB3,POSTN$ITGB3,Pericyte,0.0,0.0,77
CD4,POSTN,ITGB5,POSTN$ITGB5,Pericyte,0.0,0.0,77
CD4,C4A,C3AR1,C4A$C3AR1,Pericyte,0.0,0.0,77
CD4,EDN1,EDNRB,EDN1$EDNRB,Pericyte,0.0,0.0,77
CD4,SEMA3A,NRP1,SEMA3A$NRP1,Pericyte,0.0,0.0,77
CD4,SEMA3C,NRP1,SEMA3C$NRP1,Pericyte,0.0,0.0,77
CD4,SEMA3D,NRP1,SEMA3D$NRP1,Pericyte,0.0,0.0,77
CD4,SEMA3C,NRP2,SEMA3C$NRP2,Pericyte,0.0,0.0,77
CD4,SEMA3D,NRP2,SEMA3D$NRP2,Pericyte,0.0,0.0,77
CD4,ADM,CALCR,ADM$CALCR,Pericyte,0.0,0.0,77
CD4,GAS6,AXL,GAS6$AXL,Pericyte,0.0,0.0,77
CD4,GAS6,MERTK,GAS6$MERTK,Pericyte,0.0,0.0,77
CD4,GAS6,TYRO3,GAS6$TYRO3,Pericyte,0.0,0.0,77
CD4,GRN,SORT1,GRN$SORT1,Pericyte,0.0,0.0,77
CD4,GUCA2A,GUCY2C,GUCA2A$GUCY2C,Pericyte,0.0,0.0,77
CD4,PMCH,MERTK,PMCH$MERTK,Pericyte,0.0,0.0,77
CD4,PROS1,AXL,PROS1$AXL,Pericyte,0.0,0.0,77
CD4,BTLA,TNFRSF14,BTLA$TNFRSF14,Pericyte,0.0,0.0,77
CD4,LGALS9,HAVCR2,LGALS9$HAVCR2,Pericyte,0.0,0.0,77
CD4,LGALS9,CD44,LGALS9$CD44,Pericyte,0.0,0.0,77
CD4,COL6A2,ITGA2,COL6A2$ITGA2,Pericyte,0.0,0.0,77
CD4,TNXB,ITGB3,TNXB$ITGB3,Pericyte,0.0,0.0,77
CD4,COL6A2,ITGAV,COL6A2$ITGAV,Pericyte,0.0,0.0,77
CD4,COL4A1,CD44,COL4A1$CD44,Pericyte,0.0,0.0,77
CD4,COL4A2,CD44,COL4A2$CD44,Pericyte,0.0,0.0,77
CD4,COL6A2,CD44,COL6A2$CD44,Pericyte,0.0,0.0,77
CD4,LAMC1,CD44,LAMC1$CD44,Pericyte,0.0,0.0,77
CD4,COL6A2,SDC4,COL6A2$SDC4,Pericyte,0.0,0.0,77
CD4,CD99,CD99,CD99$CD99,Pericyte,0.0,0.0,77
CD4,CDH1,CDH1,CDH1$CDH1,Pericyte,0.0,0.0,77
CD4,ICAM1,ITGB2,ICAM1$ITGB2,Pericyte,0.0,0.0,77
CD4,ITGB2,CD226,ITGB2$CD226,Pericyte,0.0,0.0,77
CD4,ITGB2,ICAM1,ITGB2$ICAM1,Pericyte,0.0,0.0,77
CD4,F11R,ITGB2,F11R$ITGB2,Pericyte,0.0,0.0,77
CD4,F11R,F11R,F11R$F11R,Pericyte,0.0,0.0,77
CD4,PECAM1,PECAM1,PECAM1$PECAM1,Pericyte,0.0,0.0,77
CD4,SEMA4D,PLXNB2,SEMA4D$PLXNB2,Pericyte,0.0,0.0,77
CD4,SEMA4C,PLXNB2,SEMA4C$PLXNB2,Pericyte,0.0,0.0,77
CD4,THY1,ITGB2,THY1$ITGB2,Pericyte,0.0,0.0,77
CD4,TGFB1,TGFBR1,TGFB1$TGFBR1,Plasma,0.0,0.0,1312
CD4,TGFB1,TGFBR2,TGFB1$TGFBR2,Plasma,0.0,0.0,1312
CD4,TGFB3,TGFBR1,TGFB3$TGFBR1,Plasma,0.0,0.0,1312
CD4,TGFB3,TGFBR2,TGFB3$TGFBR2,Plasma,0.0,0.0,1312
CD4,TGFB1,ACVR1B,TGFB1$ACVR1B,Plasma,0.0,0.0,1312
CD4,TGFB1,ACVR1,TGFB1$ACVR1,Plasma,0.0,0.0,1312
CD4,BMP2,BMPR1A,BMP2$BMPR1A,Plasma,0.0,0.0,1312
CD4,BMP2,ACVR2A,BMP2$ACVR2A,Plasma,0.0,0.0,1312
CD4,BMP2,BMPR2,BMP2$BMPR2,Plasma,0.0,0.0,1312
CD4,BMP4,BMPR1A,BMP4$BMPR1A,Plasma,0.0,0.0,1312
CD4,BMP4,ACVR2A,BMP4$ACVR2A,Plasma,0.0,0.0,1312
CD4,BMP4,BMPR2,BMP4$BMPR2,Plasma,0.0,0.0,1312
CD4,BMP6,ACVR1,BMP6$ACVR1,Plasma,0.0,0.0,1312
CD4,BMP6,BMPR2,BMP6$BMPR2,Plasma,0.0,0.0,1312
CD4,BMP7,ACVR1,BMP7$ACVR1,Plasma,0.0,0.0,1312
CD4,BMP7,ACVR2A,BMP7$ACVR2A,Plasma,0.0,0.0,1312
CD4,BMP7,BMPR2,BMP7$BMPR2,Plasma,0.0,0.0,1312
CD4,BMP7,BMPR1A,BMP7$BMPR1A,Plasma,0.0,0.0,1312
CD4,BMP8A,ACVR1,BMP8A$ACVR1,Plasma,0.0,0.0,1312
CD4,BMP8A,BMPR2,BMP8A$BMPR2,Plasma,0.0,0.0,1312
CD4,BMP8B,ACVR1,BMP8B$ACVR1,Plasma,0.0,0.0,1312
CD4,BMP8B,BMPR2,BMP8B$BMPR2,Plasma,0.0,0.0,1312
CD4,GDF11,TGFBR1,GDF11$TGFBR1,Plasma,0.0,0.0,1312
CD4,GDF11,ACVR1B,GDF11$ACVR1B,Plasma,0.0,0.0,1312
CD4,GDF15,TGFBR2,GDF15$TGFBR2,Plasma,0.0,0.0,1312
CD4,TGFA,EGFR,TGFA$EGFR,Plasma,0.0,0.0,1312
CD4,HBEGF,EGFR,HBEGF$EGFR,Plasma,0.0,0.0,1312
CD4,FGF2,FGFR1,FGF2$FGFR1,Plasma,0.0,0.0,1312
CD4,FGF7,FGFR1,FGF7$FGFR1,Plasma,0.0,0.0,1312
CD4,FGF7,FGFR2,FGF7$FGFR2,Plasma,0.0,0.0,1312
CD4,FGF9,FGFR1,FGF9$FGFR1,Plasma,0.0,0.0,1312
CD4,PDGFA,PDGFRA,PDGFA$PDGFRA,Plasma,0.0,0.0,1312
CD4,PDGFA,PDGFRB,PDGFA$PDGFRB,Plasma,0.0,0.0,1312
CD4,PDGFB,PDGFRA,PDGFB$PDGFRA,Plasma,0.0,0.0,1312
CD4,PDGFB,PDGFRB,PDGFB$PDGFRB,Plasma,0.0,0.0,1312
CD4,PDGFC,PDGFRA,PDGFC$PDGFRA,Plasma,0.0,0.0,1312
CD4,VEGFA,KDR,VEGFA$KDR,Plasma,0.0,0.0,1312
CD4,IGF1,ITGAV,IGF1$ITGAV,Plasma,0.0,0.0,1312
CD4,IHH,PTCH1,IHH$PTCH1,Plasma,0.0,0.0,1312
CD4,IHH,SMO,IHH$SMO,Plasma,0.0,0.0,1312
CD4,SHH,PTCH1,SHH$PTCH1,Plasma,0.0,0.0,1312
CD4,CCL8,CCR1,CCL8$CCR1,Plasma,0.0,0.0,1312
CD4,CCL13,CCR1,CCL13$CCR1,Plasma,0.0,0.0,1312
CD4,CCL14,CCR1,CCL14$CCR1,Plasma,0.0,0.0,1312
CD4,CCL15,CCR1,CCL15$CCR1,Plasma,0.0,0.0,1312
CD4,CCL16,CCR1,CCL16$CCR1,Plasma,0.0,0.0,1312
CD4,CXCL12,ACKR3,CXCL12$ACKR3,Plasma,0.0,0.0,1312
CD4,IL15,IL2RG,IL15$IL2RG,Plasma,0.0,0.0,1312
CD4,IL6,IL6R,IL6$IL6R,Plasma,0.0,0.0,1312
CD4,EBI3,IL6ST,EBI3$IL6ST,Plasma,0.0,0.0,1312
CD4,LIF,IL6ST,LIF$IL6ST,Plasma,0.0,0.0,1312
CD4,OSM,IL6ST,OSM$IL6ST,Plasma,0.0,0.0,1312
CD4,IL10,IL10RA,IL10$IL10RA,Plasma,0.0,0.0,1312
CD4,IL10,IL10RB,IL10$IL10RB,Plasma,0.0,0.0,1312
CD4,IL18,IL18R1,IL18$IL18R1,Plasma,0.0,0.0,1312
CD4,IL18,IL18RAP,IL18$IL18RAP,Plasma,0.0,0.0,1312
CD4,IL34,CSF1R,IL34$CSF1R,Plasma,0.0,0.0,1312
CD4,CSF1,CSF1R,CSF1$CSF1R,Plasma,0.0,0.0,1312
CD4,IFNW1,IFNAR2,IFNW1$IFNAR2,Plasma,0.0,0.0,1312
CD4,IFNA2,IFNAR2,IFNA2$IFNAR2,Plasma,0.0,0.0,1312
CD4,IFNA7,IFNAR2,IFNA7$IFNAR2,Plasma,0.0,0.0,1312
CD4,IFNA8,IFNAR2,IFNA8$IFNAR2,Plasma,0.0,0.0,1312
CD4,IFNA17,IFNAR2,IFNA17$IFNAR2,Plasma,0.0,0.0,1312
CD4,IFNG,IFNGR1,IFNG$IFNGR1,Plasma,0.0,0.0,1312
CD4,TNF,TNFRSF1A,TNF$TNFRSF1A,Plasma,0.0,0.0,1312
CD4,LTB,LTBR,LTB$LTBR,Plasma,0.0,0.0,1312
CD4,TNFSF14,LTBR,TNFSF14$LTBR,Plasma,0.0,0.0,1312
CD4,TNFSF14,TNFRSF14,TNFSF14$TNFRSF14,Plasma,0.0,0.0,1312
CD4,TNFSF10,TNFRSF10A,TNFSF10$TNFRSF10A,Plasma,0.0,0.0,1312
CD4,TNFSF13,TNFRSF17,TNFSF13$TNFRSF17,Plasma,0.0,0.0,1312
CD4,CD40LG,ITGB2,CD40LG$ITGB2,Plasma,0.0,0.0,1312
CD4,ANGPTL2,ITGA5,ANGPTL2$ITGA5,Plasma,0.0,0.0,1312
CD4,ANGPTL2,TLR4,ANGPTL2$TLR4,Plasma,0.0,0.0,1312
CD4,ANGPTL4,SDC2,ANGPTL4$SDC2,Plasma,0.0,0.0,1312
CD4,ANGPTL3,ITGAV,ANGPTL3$ITGAV,Plasma,0.0,0.0,1312
CD4,POSTN,ITGAV,POSTN$ITGAV,Plasma,0.0,0.0,1312
CD4,POSTN,ITGB3,POSTN$ITGB3,Plasma,0.0,0.0,1312
CD4,POSTN,ITGB5,POSTN$ITGB5,Plasma,0.0,0.0,1312
CD4,C4A,C3AR1,C4A$C3AR1,Plasma,0.0,0.0,1312
CD4,EDN1,EDNRB,EDN1$EDNRB,Plasma,0.0,0.0,1312
CD4,SEMA3A,NRP1,SEMA3A$NRP1,Plasma,0.0,0.0,1312
CD4,SEMA3C,NRP1,SEMA3C$NRP1,Plasma,0.0,0.0,1312
CD4,SEMA3D,NRP1,SEMA3D$NRP1,Plasma,0.0,0.0,1312
CD4,SEMA3C,NRP2,SEMA3C$NRP2,Plasma,0.0,0.0,1312
CD4,SEMA3D,NRP2,SEMA3D$NRP2,Plasma,0.0,0.0,1312
CD4,ADM,CALCR,ADM$CALCR,Plasma,0.0,0.0,1312
CD4,GAS6,AXL,GAS6$AXL,Plasma,0.0,0.0,1312
CD4,GAS6,MERTK,GAS6$MERTK,Plasma,0.0,0.0,1312
CD4,GAS6,TYRO3,GAS6$TYRO3,Plasma,0.0,0.0,1312
CD4,GRN,SORT1,GRN$SORT1,Plasma,0.0,0.0,1312
CD4,GUCA2A,GUCY2C,GUCA2A$GUCY2C,Plasma,0.0,0.0,1312
CD4,PMCH,MERTK,PMCH$MERTK,Plasma,0.0,0.0,1312
CD4,PROS1,AXL,PROS1$AXL,Plasma,0.0,0.0,1312
CD4,BTLA,TNFRSF14,BTLA$TNFRSF14,Plasma,0.0,0.0,1312
CD4,LGALS9,HAVCR2,LGALS9$HAVCR2,Plasma,0.0,0.0,1312
CD4,LGALS9,CD44,LGALS9$CD44,Plasma,0.0,0.0,1312
CD4,COL6A2,ITGA2,COL6A2$ITGA2,Plasma,0.0,0.0,1312
CD4,TNXB,ITGB3,TNXB$ITGB3,Plasma,0.0,0.0,1312
CD4,COL6A2,ITGAV,COL6A2$ITGAV,Plasma,0.0,0.0,1312
CD4,COL4A1,CD44,COL4A1$CD44,Plasma,0.0,0.0,1312
CD4,COL4A2,CD44,COL4A2$CD44,Plasma,0.0,0.0,1312
CD4,COL6A2,CD44,COL6A2$CD44,Plasma,0.0,0.0,1312
CD4,LAMC1,CD44,LAMC1$CD44,Plasma,0.0,0.0,1312
CD4,COL6A2,SDC4,COL6A2$SDC4,Plasma,0.0,0.0,1312
CD4,CD99,CD99,CD99$CD99,Plasma,0.0,0.0,1312
CD4,CDH1,CDH1,CDH1$CDH1,Plasma,0.0,0.0,1312
CD4,ICAM1,ITGB2,ICAM1$ITGB2,Plasma,0.0,0.0,1312
CD4,ITGB2,CD226,ITGB2$CD226,Plasma,0.0,0.0,1312
CD4,ITGB2,ICAM1,ITGB2$ICAM1,Plasma,0.0,0.0,1312
CD4,F11R,ITGB2,F11R$ITGB2,Plasma,0.0,0.0,1312
CD4,F11R,F11R,F11R$F11R,Plasma,0.0,0.0,1312
CD4,PECAM1,PECAM1,PECAM1$PECAM1,Plasma,0.0,0.0,1312
CD4,SEMA4D,PLXNB2,SEMA4D$PLXNB2,Plasma,0.0,0.0,1312
CD4,SEMA4C,PLXNB2,SEMA4C$PLXNB2,Plasma,0.0,0.0,1312
CD4,THY1,ITGB2,THY1$ITGB2,Plasma,0.0,0.0,1312
CD4,TGFB1,TGFBR1,TGFB1$TGFBR1,T_CD4,0.0,0.0,265
CD4,TGFB1,TGFBR2,TGFB1$TGFBR2,T_CD4,0.0,0.0,265
CD4,TGFB3,TGFBR1,TGFB3$TGFBR1,T_CD4,0.0,0.0,265
CD4,TGFB3,TGFBR2,TGFB3$TGFBR2,T_CD4,0.0,0.0,265
CD4,TGFB1,ACVR1B,TGFB1$ACVR1B,T_CD4,0.0,0.0,265
CD4,TGFB1,ACVR1,TGFB1$ACVR1,T_CD4,0.0,0.0,265
CD4,BMP2,BMPR1A,BMP2$BMPR1A,T_CD4,0.0,0.0,265
CD4,BMP2,ACVR2A,BMP2$ACVR2A,T_CD4,0.0,0.0,265
CD4,BMP2,BMPR2,BMP2$BMPR2,T_CD4,0.0,0.0,265
CD4,BMP4,BMPR1A,BMP4$BMPR1A,T_CD4,0.0,0.0,265
CD4,BMP4,ACVR2A,BMP4$ACVR2A,T_CD4,0.0,0.0,265
CD4,BMP4,BMPR2,BMP4$BMPR2,T_CD4,0.0,0.0,265
CD4,BMP6,ACVR1,BMP6$ACVR1,T_CD4,0.0,0.0,265
CD4,BMP6,BMPR2,BMP6$BMPR2,T_CD4,0.0,0.0,265
CD4,BMP7,ACVR1,BMP7$ACVR1,T_CD4,0.0,0.0,265
CD4,BMP7,ACVR2A,BMP7$ACVR2A,T_CD4,0.0,0.0,265
CD4,BMP7,BMPR2,BMP7$BMPR2,T_CD4,0.0,0.0,265
CD4,BMP7,BMPR1A,BMP7$BMPR1A,T_CD4,0.0,0.0,265
CD4,BMP8A,ACVR1,BMP8A$ACVR1,T_CD4,0.0,0.0,265
CD4,BMP8A,BMPR2,BMP8A$BMPR2,T_CD4,0.0,0.0,265
CD4,BMP8B,ACVR1,BMP8B$ACVR1,T_CD4,0.0,0.0,265
CD4,BMP8B,BMPR2,BMP8B$BMPR2,T_CD4,0.0,0.0,265
CD4,GDF11,TGFBR1,GDF11$TGFBR1,T_CD4,0.0,0.0,265
CD4,GDF11,ACVR1B,GDF11$ACVR1B,T_CD4,0.0,0.0,265
CD4,GDF15,TGFBR2,GDF15$TGFBR2,T_CD4,0.0,0.0,265
CD4,TGFA,EGFR,TGFA$EGFR,T_CD4,0.0,0.0,265
CD4,HBEGF,EGFR,HBEGF$EGFR,T_CD4,0.0,0.0,265
CD4,FGF2,FGFR1,FGF2$FGFR1,T_CD4,0.0,0.0,265
CD4,FGF7,FGFR1,FGF7$FGFR1,T_CD4,0.0,0.0,265
CD4,FGF7,FGFR2,FGF7$FGFR2,T_CD4,0.0,0.0,265
CD4,FGF9,FGFR1,FGF9$FGFR1,T_CD4,0.0,0.0,265
CD4,PDGFA,PDGFRA,PDGFA$PDGFRA,T_CD4,0.0,0.0,265
CD4,PDGFA,PDGFRB,PDGFA$PDGFRB,T_CD4,0.0,0.0,265
CD4,PDGFB,PDGFRA,PDGFB$PDGFRA,T_CD4,0.0,0.0,265
CD4,PDGFB,PDGFRB,PDGFB$PDGFRB,T_CD4,0.0,0.0,265
CD4,PDGFC,PDGFRA,PDGFC$PDGFRA,T_CD4,0.0,0.0,265
CD4,VEGFA,KDR,VEGFA$KDR,T_CD4,0.0,0.0,265
CD4,IGF1,ITGAV,IGF1$ITGAV,T_CD4,0.0,0.0,265
CD4,IHH,PTCH1,IHH$PTCH1,T_CD4,0.0,0.0,265
CD4,IHH,SMO,IHH$SMO,T_CD4,0.0,0.0,265
CD4,SHH,PTCH1,SHH$PTCH1,T_CD4,0.0,0.0,265
CD4,CCL8,CCR1,CCL8$CCR1,T_CD4,0.0,0.0,265
CD4,CCL13,CCR1,CCL13$CCR1,T_CD4,0.0,0.0,265
CD4,CCL14,CCR1,CCL14$CCR1,T_CD4,0.0,0.0,265
CD4,CCL15,CCR1,CCL15$CCR1,T_CD4,0.0,0.0,265
CD4,CCL16,CCR1,CCL16$CCR1,T_CD4,0.0,0.0,265
CD4,CXCL12,ACKR3,CXCL12$ACKR3,T_CD4,0.0,0.0,265
CD4,IL15,IL2RG,IL15$IL2RG,T_CD4,0.0,0.0,265
CD4,IL6,IL6R,IL6$IL6R,T_CD4,0.0,0.0,265
CD4,EBI3,IL6ST,EBI3$IL6ST,T_CD4,0.0,0.0,265
CD4,LIF,IL6ST,LIF$IL6ST,T_CD4,0.0,0.0,265
CD4,OSM,IL6ST,OSM$IL6ST,T_CD4,0.0,0.0,265
CD4,IL10,IL10RA,IL10$IL10RA,T_CD4,0.0,0.0,265
CD4,IL10,IL10RB,IL10$IL10RB,T_CD4,0.0,0.0,265
CD4,IL18,IL18R1,IL18$IL18R1,T_CD4,0.0,0.0,265
CD4,IL18,IL18RAP,IL18$IL18RAP,T_CD4,0.0,0.0,265
CD4,IL34,CSF1R,IL34$CSF1R,T_CD4,0.0,0.0,265
CD4,CSF1,CSF1R,CSF1$CSF1R,T_CD4,0.0,0.0,265
CD4,IFNW1,IFNAR2,IFNW1$IFNAR2,T_CD4,0.0,0.0,265
CD4,IFNA2,IFNAR2,IFNA2$IFNAR2,T_CD4,0.0,0.0,265
CD4,IFNA7,IFNAR2,IFNA7$IFNAR2,T_CD4,0.0,0.0,265
CD4,IFNA8,IFNAR2,IFNA8$IFNAR2,T_CD4,0.0,0.0,265
CD4,IFNA17,IFNAR2,IFNA17$IFNAR2,T_CD4,0.0,0.0,265
CD4,IFNG,IFNGR1,IFNG$IFNGR1,T_CD4,0.0,0.0,265
CD4,TNF,TNFRSF1A,TNF$TNFRSF1A,T_CD4,0.0,0.0,265
CD4,LTB,LTBR,LTB$LTBR,T_CD4,0.0,0.0,265
CD4,TNFSF14,LTBR,TNFSF14$LTBR,T_CD4,0.0,0.0,265
CD4,TNFSF14,TNFRSF14,TNFSF14$TNFRSF14,T_CD4,0.0,0.0,265
CD4,TNFSF10,TNFRSF10A,TNFSF10$TNFRSF10A,T_CD4,0.0,0.0,265
CD4,TNFSF13,TNFRSF17,TNFSF13$TNFRSF17,T_CD4,0.0,0.0,265
CD4,CD40LG,ITGB2,CD40LG$ITGB2,T_CD4,0.0,0.0,265
CD4,ANGPTL2,ITGA5,ANGPTL2$ITGA5,T_CD4,0.0,0.0,265
CD4,ANGPTL2,TLR4,ANGPTL2$TLR4,T_CD4,0.0,0.0,265
CD4,ANGPTL4,SDC2,ANGPTL4$SDC2,T_CD4,0.0,0.0,265
CD4,ANGPTL3,ITGAV,ANGPTL3$ITGAV,T_CD4,0.0,0.0,265
CD4,POSTN,ITGAV,POSTN$ITGAV,T_CD4,0.0,0.0,265
CD4,POSTN,ITGB3,POSTN$ITGB3,T_CD4,0.0,0.0,265
CD4,POSTN,ITGB5,POSTN$ITGB5,T_CD4,0.0,0.0,265
CD4,C4A,C3AR1,C4A$C3AR1,T_CD4,0.0,0.0,265
CD4,EDN1,EDNRB,EDN1$EDNRB,T_CD4,0.0,0.0,265
CD4,SEMA3A,NRP1,SEMA3A$NRP1,T_CD4,0.0,0.0,265
CD4,SEMA3C,NRP1,SEMA3C$NRP1,T_CD4,0.0,0.0,265
CD4,SEMA3D,NRP1,SEMA3D$NRP1,T_CD4,0.0,0.0,265
