cell_type,metabolite,n_cells,frac_sig,mean_cs,mean_cs_sig,mean_neg_log10_pval,log2_enrichment
Endothelial,Adenosine triphosphate,151,0.039735099337748346,0.611818933380703,15.397443156747693,1.3864245,-0.27764727173782444
Endothelial,Amiloride-sensitive sodium transport,151,0.0,0.0,,0.9606206,-inf
Endothelial,Anion exchange,151,0.0,1.5517034883239262,,0.42588368,-inf
Endothelial,Butyrate,151,0.006622516556291391,0.13575165854895685,20.498500440892485,2.2816193,-0.5614402377384159
Endothelial,Chenodeoxycholic acid,151,0.0,0.0,,1.6403089,-inf
Endothelial,Chenodeoxycholic acid 3-sulfate,151,0.0,0.0,,1.6403089,-inf
Endothelial,Chloride,151,0.006622516556291391,0.10669014618252394,16.110212073561115,1.227112,-2.913956652459201
Endothelial,Chloride ion,151,0.013245033112582781,0.15445398586603126,11.66127593288536,1.9056627,-0.4820057702440107
Endothelial,Cholesterol,151,0.019867549668874173,0.7842148965164925,27.425763448924425,1.6322277,-0.417050328403241
Endothelial,Cholic acid,151,0.013245033112582781,0.10069260181720831,7.602291437199227,1.4427392,-2.137789608154864
Endothelial,Choline,151,0.0,0.0,,1.4591058,-inf
Endothelial,Coprocholic acid,151,0.0,0.0,,1.6403089,-inf
Endothelial,Cortisol,151,0.0,0.10069260181720831,,1.6617115,-inf
Endothelial,Creatine,151,0.0,0.0,,1.4591058,-inf
Endothelial,D-Galactose,151,0.0,0.0,,2.1088367,-inf
Endothelial,D-Glucose,151,0.0,0.0,,2.1088367,-inf
Endothelial,D-Lactate,151,0.006622516556291391,0.13575165854895685,20.498500440892485,2.2816193,-0.5614402377384159
Endothelial,D-Mannose,151,0.0,0.0,,2.1088367,-inf
Endothelial,Dehydroascorbic acid,151,0.0,0.0,,2.1088367,-inf
Endothelial,Deoxycholic acid,151,0.0,0.0,,1.6403089,-inf
Endothelial,Docosahexaenoic acid,151,0.0,0.0,,2.1088367,-inf
Endothelial,Dopamine,151,0.0,0.0,,1.4591058,-inf
Endothelial,E-3179,151,0.013245033112582781,0.10069260181720831,7.602291437199227,1.8393593,-1.261879955879508
Endothelial,Estradiol,151,0.0,0.10069260181720831,,1.6617115,-inf
Endothelial,Estriol,151,0.013245033112582781,0.10069260181720831,7.602291437199227,1.8393593,-1.261879955879508
Endothelial,Fatty acid,151,0.052980132450331126,9.873544851121506,76.09009499508349,0.7785637,-0.16771324470498408
Endothelial,Folic acid,151,0.0,0.0,,1.5616796,-inf
Endothelial,Folinic acid,151,0.0,0.0,,1.6403089,-inf
Endothelial,Glucosamine,151,0.0,0.0,,2.1088367,-inf
Endothelial,Glycerol,151,0.013245033112582781,0.10069260181720831,7.602291437199227,1.8393593,-1.261879955879508
Endothelial,Glycochenodeoxycholate-3-sulfate,151,0.0,0.0,,1.6403089,-inf
Endothelial,Glycyl-glycine,151,0.0,0.0,,2.7698092,-inf
Endothelial,Histamine,151,0.0,0.0,,1.4591058,-inf
Endothelial,Hydroxylansoprazole,151,0.0,0.10069260181720831,,1.6617115,-inf
Endothelial,Hyodeoxycholic acid,151,0.0,0.0,,1.6403089,-inf
Endothelial,Iron,151,0.006622516556291391,4.142001937901183,91.68500765110821,0.85933226,-0.18035007038290957
Endothelial,Isoursodeoxycholic acid,151,0.0,0.0,,1.6403089,-inf
Endothelial,Ketone bodies,151,0.006622516556291391,0.13575165854895685,20.498500440892485,2.2816193,-0.5614402377384159
Endothelial,L-Carnitine,151,0.0,0.0,,1.3891087,-inf
Endothelial,L-Dopa,151,0.0,0.0,,2.7698092,-inf
Endothelial,L-Glutamate,151,0.006622516556291391,0.13575165854895685,20.498500440892485,2.2816193,-0.5614402377384159
Endothelial,L-Lactate,151,0.006622516556291391,0.13575165854895685,20.498500440892485,2.2816193,-0.5614402377384159
Endothelial,Lithocholic acid,151,0.0,0.0,,1.6403089,-inf
Endothelial,N-Desmethylcitalopram,151,0.013245033112582781,0.10069260181720831,7.602291437199227,1.8393593,-1.261879955879508
Endothelial,N-Desmethyleletriptan,151,0.013245033112582781,0.10069260181720831,7.602291437199227,1.8393593,-1.261879955879508
Endothelial,N-Desmethyltamoxifen,151,0.0,0.10069260181720831,,1.6617115,-inf
Endothelial,N-desmethylimatinib,151,0.0,0.10069260181720831,,1.6617115,-inf
Endothelial,Nicotinate,151,0.006622516556291391,0.4898805498117865,73.97196302157977,1.3765649,-1.8093677511820014
Endothelial,Norepinephrine,151,0.0,0.0,,1.4591058,-inf
Endothelial,O-Deethylated candesartan,151,0.013245033112582781,0.10069260181720831,7.602291437199227,1.8393593,-1.261879955879508
Endothelial,O-Desmethylverapamil (D-702),151,0.0,0.4035901500502907,,1.0258682,-inf
Endothelial,Phosphate,151,0.0,0.0,,2.204916,-inf
Endothelial,Progesterone,151,0.013245033112582781,0.10069260181720831,7.602291437199227,1.8393593,-1.261879955879508
Endothelial,Pyruvate,151,0.006622516556291391,0.13575165854895685,20.498500440892485,2.2816193,-0.5614402377384159
Endothelial,Sodium,151,0.006622516556291391,0.15445398586603126,14.819547592908066,1.3149301,-2.793004304973114
Endothelial,Sodium_hydrogen exchange,151,0.0,0.0,,1.3260474,-inf
Endothelial,Sulfolithocholic acid,151,0.0,0.0,,1.6403089,-inf
Endothelial,Taurocholic acid,151,0.013245033112582781,2.9002043336841106,67.56432909104433,1.1016742,-1.2459384120104862
Endothelial,Testosterone,151,0.0,0.10069260181720831,,1.6362056,-inf
Endothelial,Trihydroxycoprostanoic acid,151,0.0,0.0,,1.6403089,-inf
Endothelial,Ursocholic acid,151,0.0,0.0,,1.6403089,-inf
Endothelial,Ursodeoxycholic acid,151,0.0,0.0,,1.6403089,-inf
Endothelial,Ursodeoxycholic acid 3-sulfate,151,0.0,0.0,,1.6403089,-inf
Endothelial,Varanic acid,151,0.0,0.0,,1.6403089,-inf
Endothelial,Vitamin D3,151,0.026490066225165563,0.6835222946992842,25.802966624897977,2.5617182,2.291718373932313
Endothelial,Water,151,0.0,0.3257689119127192,,1.5945643,-inf
Endothelial,alpha-Ketoisovaleric acid,151,0.006622516556291391,0.13575165854895685,20.498500440892485,2.2816193,-0.5614402377384159
Endothelial,alpha-Tocopherol,151,0.013245033112582781,0.22465014593107727,16.961086017796333,2.524991,1.2917183739323133
Enteric_glia,"(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid",199,0.0,0.0,,1.6287471,-inf
Enteric_glia,17a-Ethynylestradiol,199,0.0,0.0,,1.8046681,-inf
Enteric_glia,"1b,3a,12a-Trihydroxy-5b-cholanoic acid",199,0.0,0.0,,1.6287471,-inf
Enteric_glia,2-Hydroxychlorpropamide,199,0.0,0.046831614322395555,,1.7638407,-inf
Enteric_glia,25-Hydroxycholesterol,199,0.05527638190954774,1.4076816470391758,25.466240705526904,1.7769475,1.0879579012757543
Enteric_glia,"3',4'-Dihydrodiol",199,0.0,0.0,,1.8046681,-inf
Enteric_glia,3-Sulfodeoxycholic acid,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,"3alpha,7alpha-Dihydroxycoprostanic acid",199,0.0,0.0,,1.6287471,-inf
Enteric_glia,3b-Hydroxy-5-cholenoic acid,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,4'-Hydroxydiclofenac,199,0.0,0.0,,1.8046681,-inf
Enteric_glia,4-Hydroxycyclophosphamide,199,0.0,0.0,,1.8046681,-inf
Enteric_glia,4-ene-Valproic acid,199,0.005025125628140704,0.04288043179094506,8.533205926398068,1.3597658,-2.207587632400571
Enteric_glia,5-Hydroxyomeprazole,199,0.0,0.0,,1.3532709,-inf
Enteric_glia,8-Hydroxycarvedilol,199,0.0,0.0,,1.8046681,-inf
Enteric_glia,Acetate,199,0.0,0.0,,2.261174,-inf
Enteric_glia,Acetyl-L-Carnitine,199,0.005025125628140704,0.04288043179094506,8.533205926398068,1.447019,-3.1238487508501533
Enteric_glia,Adenosine diphosphate ribose,199,0.0,0.0,,2.0006127,-inf
Enteric_glia,Adenosine triphosphate,199,0.005025125628140704,0.08678668265457559,17.270549848260544,1.3486252,-3.2608296536775505
Enteric_glia,Amiloride-sensitive sodium transport,199,0.0,0.0,,0.94221437,-inf
Enteric_glia,Anion exchange,199,0.0,0.0,,0.42419875,-inf
Enteric_glia,Butyrate,199,0.0,0.0,,2.261174,-inf
Enteric_glia,Chenodeoxycholic acid,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,Chenodeoxycholic acid 3-sulfate,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,Chloride,199,0.020100502512562814,0.6317971924316382,31.431910323474,1.2326006,-1.3121765336777709
Enteric_glia,Chloride ion,199,0.005025125628140704,0.04634573922722076,9.222802106216932,1.8839058,-1.8802256514625806
Enteric_glia,Cholesterol,199,0.005025125628140704,0.15738806727323143,31.320225387373057,1.6469797,-2.400232710342967
Enteric_glia,Cholic acid,199,0.0,0.0,,1.4209964,-inf
Enteric_glia,Choline,199,0.005025125628140704,0.04288043179094506,8.533205926398068,1.447019,-3.1238487508501533
Enteric_glia,Coprocholic acid,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,Cortisol,199,0.0,0.0,,1.6825728,-inf
Enteric_glia,Creatine,199,0.005025125628140704,0.04288043179094506,8.533205926398068,1.447019,-3.1238487508501533
Enteric_glia,D-Galactose,199,0.0,0.0,,2.0761223,-inf
Enteric_glia,D-Glucose,199,0.0,0.0,,2.0761223,-inf
Enteric_glia,D-Lactate,199,0.0,0.0,,2.261174,-inf
Enteric_glia,D-Mannose,199,0.0,0.0,,2.0761223,-inf
Enteric_glia,Dehydroascorbic acid,199,0.0,0.0,,2.0761223,-inf
Enteric_glia,Deoxycholic acid,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,Docosahexaenoic acid,199,0.0,0.0,,2.0761223,-inf
Enteric_glia,Dopamine,199,0.005025125628140704,0.04288043179094506,8.533205926398068,1.447019,-3.1238487508501533
Enteric_glia,E-3179,199,0.0,0.0,,1.8046681,-inf
Enteric_glia,Estradiol,199,0.0,0.0,,1.6825728,-inf
Enteric_glia,Estriol,199,0.0,0.0,,1.8046681,-inf
Enteric_glia,Fatty acid,199,0.005025125628140704,1.5632200223696935,137.9759525387774,0.70722914,-3.565933125923554
Enteric_glia,Folic acid,199,0.0,0.0,,1.5392436,-inf
Enteric_glia,Folinic acid,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,Glucosamine,199,0.0,0.0,,2.0761223,-inf
Enteric_glia,Glycerol,199,0.0,0.0,,1.8046681,-inf
Enteric_glia,Glycochenodeoxycholate-3-sulfate,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,Glycyl-glycine,199,0.005025125628140704,0.046831614322395555,9.319491250156716,2.7740018,-0.6758671529563945
Enteric_glia,Histamine,199,0.005025125628140704,0.04288043179094506,8.533205926398068,1.447019,-3.1238487508501533
Enteric_glia,Hydroxylansoprazole,199,0.0,0.0,,1.6825728,-inf
Enteric_glia,Hyodeoxycholic acid,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,Iron,199,0.0,1.2230531477689985,,0.8747366,-inf
Enteric_glia,Isoursodeoxycholic acid,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,Ketone bodies,199,0.0,0.0,,2.261174,-inf
Enteric_glia,L-Carnitine,199,0.005025125628140704,0.1169564233041707,8.533205926398068,1.3751371,-1.9071926990628503
Enteric_glia,L-Dopa,199,0.005025125628140704,0.046831614322395555,9.319491250156716,2.7740018,-0.6758671529563945
Enteric_glia,L-Glutamate,199,0.0,0.0,,2.261174,-inf
Enteric_glia,L-Lactate,199,0.0,0.0,,2.261174,-inf
Enteric_glia,Lithocholic acid,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,N-Desmethylcitalopram,199,0.0,0.0,,1.8046681,-inf
Enteric_glia,N-Desmethyleletriptan,199,0.0,0.0,,1.8046681,-inf
Enteric_glia,N-Desmethyltamoxifen,199,0.0,0.0,,1.6825728,-inf
Enteric_glia,N-desmethylimatinib,199,0.0,0.0,,1.6825728,-inf
Enteric_glia,Nicotinate,199,0.005025125628140704,0.04288043179094506,8.533205926398068,1.3597658,-2.207587632400571
Enteric_glia,Norepinephrine,199,0.005025125628140704,0.04288043179094506,8.533205926398068,1.447019,-3.1238487508501533
Enteric_glia,O-Deethylated candesartan,199,0.0,0.0,,1.8046681,-inf
Enteric_glia,O-Desmethylverapamil (D-702),199,0.0,0.44292682068007067,,1.0589914,-inf
Enteric_glia,Phosphate,199,0.0,0.0,,2.209846,-inf
Enteric_glia,Progesterone,199,0.0,0.0,,1.8046681,-inf
Enteric_glia,Pyruvate,199,0.0,0.0,,2.261174,-inf
Enteric_glia,Sodium,199,0.010050251256281407,0.1633021625313915,8.8780040163075,1.3003888,-2.191224186191684
Enteric_glia,Sodium_hydrogen exchange,199,0.0,0.0,,1.3340694,-inf
Enteric_glia,Sulfolithocholic acid,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,Taurocholic acid,199,0.005025125628140704,0.9522991517122893,67.5796633562968,1.1702521,-2.644158293229056
Enteric_glia,Testosterone,199,0.005025125628140704,0.2565155931043779,51.0466030277712,1.6507193,-2.0830425344622676
Enteric_glia,Trihydroxycoprostanoic acid,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,Ursocholic acid,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,Ursodeoxycholic acid,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,Ursodeoxycholic acid 3-sulfate,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,Varanic acid,199,0.0,0.0,,1.6287471,-inf
Enteric_glia,Vitamin D3,199,0.005025125628140704,0.15738806727323143,31.320225387373057,2.5613406,-0.10650150728625679
Enteric_glia,Water,199,0.0,0.4461050691955904,,1.6472287,-inf
Enteric_glia,alpha-Ketoisovaleric acid,199,0.0,0.0,,2.261174,-inf
Enteric_glia,alpha-Tocopherol,199,0.0,0.0,,2.5118506,-inf
Fibroblast,"(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid",753,0.0,0.0,,1.624158,-inf
Fibroblast,17a-Ethynylestradiol,753,0.005312084993359893,0.05654152261222812,10.643941631751943,1.8069916,-2.5799812712263575
Fibroblast,"1b,3a,12a-Trihydroxy-5b-cholanoic acid",753,0.0,0.0,,1.624158,-inf
Fibroblast,2-Hydroxychlorpropamide,753,0.0,0.05654152261222812,,1.7631923,-inf
Fibroblast,25-Hydroxycholesterol,753,0.043824701195219126,0.8089864622970628,18.45960018514207,1.747664,0.7530389678686311
Fibroblast,"3',4'-Dihydrodiol",753,0.005312084993359893,0.05654152261222812,10.643941631751943,1.8069916,-2.5799812712263575
Fibroblast,3-Sulfodeoxycholic acid,753,0.0,0.0,,1.624158,-inf
Fibroblast,"3alpha,7alpha-Dihydroxycoprostanic acid",753,0.0,0.0,,1.624158,-inf
Fibroblast,3b-Hydroxy-5-cholenoic acid,753,0.0,0.0,,1.624158,-inf
Fibroblast,4'-Hydroxydiclofenac,753,0.005312084993359893,0.05654152261222812,10.643941631751943,1.8069916,-2.5799812712263575
Fibroblast,4-Hydroxycyclophosphamide,753,0.005312084993359893,0.05654152261222812,10.643941631751943,1.8069916,-2.5799812712263575
Fibroblast,4-ene-Valproic acid,753,0.0013280212483399733,0.104964945878823,23.514547377344627,1.3201379,-4.1274690665288505
Fibroblast,5-Hydroxyomeprazole,753,0.0,0.05654152261222812,,1.3326892,-inf
Fibroblast,8-Hydroxycarvedilol,753,0.005312084993359893,0.05654152261222812,10.643941631751943,1.8069916,-2.5799812712263575
Fibroblast,Acetate,753,0.0,0.0,,2.2534287,-inf
Fibroblast,Acetyl-L-Carnitine,753,0.009296148738379814,0.104964945878823,11.291229178107674,1.4397719,-2.236375262920829
Fibroblast,Adenosine diphosphate ribose,753,0.0026560424966799467,0.04341463256414596,16.345609160400954,1.9901563,-2.1382758214854336
Fibroblast,Adenosine triphosphate,753,0.02257636122177955,0.45018473518623403,19.940535623249072,1.3596836,-1.0932482465554905
Fibroblast,Amiloride-sensitive sodium transport,753,0.005312084993359893,0.5419246326336123,37.87744828466995,0.94643503,-3.398616118149964
Fibroblast,Anion exchange,753,0.0013280212483399733,6.174473420290393,259.9568246637968,0.42811504,-6.143648993584285
Fibroblast,Butyrate,753,0.0,0.0,,2.2534287,-inf
Fibroblast,Chenodeoxycholic acid,753,0.0,0.0,,1.624158,-inf
Fibroblast,Chenodeoxycholic acid 3-sulfate,753,0.0,0.0,,1.624158,-inf
Fibroblast,Chloride,753,0.01593625498007968,0.46653561004481275,27.569614743067422,1.2194422,-1.647095467084894
Fibroblast,Chloride ion,753,0.010624169986719787,0.1471558300601866,13.851042504415062,1.8811904,-0.8001070855908601
Fibroblast,Cholesterol,753,0.0026560424966799467,0.16408910282460273,32.15495293465085,1.6310197,-3.3201141444712468
Fibroblast,Cholic acid,753,0.005312084993359893,0.05654152261222812,10.643941631751943,1.4192175,-3.4558909235017135
Fibroblast,Choline,753,0.009296148738379814,0.104964945878823,11.291229178107674,1.4397719,-2.236375262920829
Fibroblast,Coprocholic acid,753,0.0,0.0,,1.624158,-inf
Fibroblast,Cortisol,753,0.0,0.05654152261222812,,1.6695439,-inf
Fibroblast,Creatine,753,0.009296148738379814,0.104964945878823,11.291229178107674,1.4397719,-2.236375262920829
Fibroblast,D-Galactose,753,0.0026560424966799467,0.03914492389571548,14.738063846736878,2.0653546,-2.4472260623745856
Fibroblast,D-Glucose,753,0.0026560424966799467,0.03914492389571548,14.738063846736878,2.0653546,-2.4472260623745856
Fibroblast,D-Lactate,753,0.0,0.0,,2.2534287,-inf
Fibroblast,D-Mannose,753,0.0026560424966799467,0.03914492389571548,14.738063846736878,2.0653546,-2.4472260623745856
Fibroblast,Dehydroascorbic acid,753,0.0026560424966799467,0.03914492389571548,14.738063846736878,2.0653546,-2.4472260623745856
Fibroblast,Deoxycholic acid,753,0.0,0.0,,1.624158,-inf
Fibroblast,Docosahexaenoic acid,753,0.0026560424966799467,0.03914492389571548,14.738063846736878,2.0653546,-2.4472260623745856
Fibroblast,Dopamine,753,0.009296148738379814,0.104964945878823,11.291229178107674,1.4397719,-2.236375262920829
Fibroblast,E-3179,753,0.005312084993359893,0.05654152261222812,10.643941631751943,1.8069916,-2.5799812712263575
Fibroblast,Estradiol,753,0.0,0.05654152261222812,,1.6695439,-inf
Fibroblast,Estriol,753,0.005312084993359893,0.05654152261222812,10.643941631751943,1.8069916,-2.5799812712263575
Fibroblast,Fatty acid,753,0.01195219123505976,2.463990904607569,60.978995284884505,0.7227805,-2.315889558609521
Fibroblast,Folic acid,753,0.0,0.0,,1.5202591,-inf
Fibroblast,Folinic acid,753,0.0,0.0,,1.624158,-inf
Fibroblast,Glucosamine,753,0.0026560424966799467,0.03914492389571548,14.738063846736878,2.0653546,-2.4472260623745856
Fibroblast,Glycerol,753,0.005312084993359893,0.05654152261222812,10.643941631751943,1.8069916,-2.5799812712263575
Fibroblast,Glycochenodeoxycholate-3-sulfate,753,0.0,0.0,,1.624158,-inf
Fibroblast,Glycyl-glycine,753,0.0,0.0,,2.775933,-inf
Fibroblast,Histamine,753,0.009296148738379814,0.104964945878823,11.291229178107674,1.4397719,-2.236375262920829
Fibroblast,Hydroxylansoprazole,753,0.0,0.05654152261222812,,1.6695439,-inf
Fibroblast,Hyodeoxycholic acid,753,0.0,0.0,,1.624158,-inf
Fibroblast,Iron,753,0.00398406374501992,2.7980063302017135,122.80686382846852,0.866424,-0.9134888850086025
Fibroblast,Isoursodeoxycholic acid,753,0.0,0.0,,1.624158,-inf
Fibroblast,Ketone bodies,753,0.0,0.0,,2.2534287,-inf
Fibroblast,L-Carnitine,753,0.0013280212483399733,0.2799800429625156,13.141368407406844,1.3376538,-3.8270741331911298
Fibroblast,L-Dopa,753,0.0,0.0,,2.775933,-inf
Fibroblast,L-Glutamate,753,0.0,0.0,,2.2534287,-inf
Fibroblast,L-Lactate,753,0.0,0.0,,2.2534287,-inf
