,Cell Type 1,Cell Type 2,metabolite,C_p,Z,Z_pval,Z_FDR,C_np,pval_np,FDR_np,selected
158,CD8 T Cell,other,Acetyl-L-Carnitine,32.173378,0.16462840664778544,0.4346182355045158,0.6277161810702917,93.3685,0.4325674325674326,0.5331354691819808,False
159,CD8 T Cell,other,Adenine,86.59233,0.44308550608099556,0.328851944189795,0.5040013492474031,236.39516,0.007992007992007992,0.014958492834599029,True
160,CD8 T Cell,other,Adenosine,918.46106,4.699686207916928,1.3028077292594132e-06,3.578491360238518e-06,5569.8896,0.000999000999000999,0.002247752247752248,True
161,CD8 T Cell,other,Adenosine diphosphate ribose,1065.455,5.451841327349838,2.4925463683974805e-08,7.695964334541126e-08,4547.6235,0.000999000999000999,0.002247752247752248,True
162,CD8 T Cell,other,Adenosine triphosphate,1526.3307,3.4927841506691615,0.00023900636256984537,0.0005912262653043544,39699.094,0.000999000999000999,0.002247752247752248,True
163,CD8 T Cell,other,Adenosylcobalamin,21.922827,0.11217721809944957,0.4553414462320366,0.6277161810702917,37.414528,0.48451548451548454,0.5736665569067804,False
164,CD8 T Cell,other,Amiloride-sensitive sodium transport,12.146952,0.03588515198395449,0.485686967621456,0.6277161810702917,0.0,0.1088911088911089,0.16105223447880793,False
165,CD8 T Cell,other,Anion exchange,121.17781,0.6200564297988218,0.26761031800925805,0.4223849422310304,608.6367,0.8461538461538461,0.9201107375914573,False
166,CD8 T Cell,other,Bilirubin,305.22443,1.5618071245495833,0.059166716455139774,0.11917867171678155,181.23767,0.013986013986013986,0.025174825174825173,True
167,CD8 T Cell,other,Butyrate,263.08316,1.3461738933682683,0.089123221188665,0.17135964801275136,1024.8733,0.5304695304695305,0.6130836376738016,False
168,CD8 T Cell,other,Cadmium,1213.4636,6.209188940149858,2.662937912430332e-10,8.2825201246914e-10,1466.0435,0.000999000999000999,0.002247752247752248,True
169,CD8 T Cell,other,Calcidiol,17.438644,0.06309658259139991,0.47484479778782657,0.6277161810702917,37.414528,0.4855144855144855,0.5736665569067804,False
170,CD8 T Cell,other,Calcium,21.922827,0.11217721809944957,0.4553414462320366,0.6277161810702917,37.414528,0.48451548451548454,0.5736665569067804,False
171,CD8 T Cell,other,Calcium release-activated calcium transport,518.24567,1.5310281134285515,0.06288122232489364,0.12546583511051893,2120.4766,0.07792207792207792,0.11688311688311688,False
172,CD8 T Cell,other,Chenodeoxycholic acid,-13.959828,-0.07143124055568183,0.5284727266310981,0.6277161810702917,0.0,0.006993006993006993,0.013205544455544456,False
173,CD8 T Cell,other,Chenodeoxycholic acid 3-sulfate,-13.959828,-0.07143124055568183,0.5284727266310981,0.6277161810702917,0.0,0.006993006993006993,0.013205544455544456,False
174,CD8 T Cell,other,Chloride,1050.7124,2.6882024743065087,0.003591891128527217,0.00812497298057226,6364.911,0.016983016983016984,0.03043989908396688,True
175,CD8 T Cell,other,Chloride ion,28.669788,0.08469776946178831,0.46625083465431894,0.6277161810702917,502.83545,0.8821178821178821,0.9470453404463557,False
176,CD8 T Cell,other,Cholesterol,842.8027,2.4898511851740004,0.00638982963151072,0.014151298084445207,1794.9907,0.000999000999000999,0.002247752247752248,True
177,CD8 T Cell,other,Cholic acid,1385.3385,2.506219035520364,0.0061014999367075985,0.013583865648564812,4005.371,0.3856143856143856,0.48546096760382473,False
178,CD8 T Cell,other,Choline,26.57869,0.09616713562148825,0.46169391589158265,0.6277161810702917,93.3685,0.4325674325674326,0.5331354691819808,False
179,CD8 T Cell,other,Citric acid,807.1471,4.130102228418151,1.8130098075828536e-05,4.79314467879717e-05,8122.845,0.000999000999000999,0.002247752247752248,True
180,CD8 T Cell,other,Cobalamin,21.922827,0.11217721809944957,0.4553414462320366,0.6277161810702917,37.414528,0.48451548451548454,0.5736665569067804,False
181,CD8 T Cell,other,Coprocholic acid,-13.959828,-0.07143124055568183,0.5284727266310981,0.6277161810702917,0.0,0.006993006993006993,0.013205544455544456,False
182,CD8 T Cell,other,Cortisol,190.24518,0.9734682062993532,0.16516032719306634,0.2839951967588092,149.77762,0.030969030969030968,0.05137215725451019,False
183,CD8 T Cell,other,Creatine,32.173378,0.16462840664778544,0.4346182355045158,0.6277161810702917,93.3685,0.4325674325674326,0.5331354691819808,False
184,CD8 T Cell,other,Cyclic AMP,212.34627,1.0865575793492257,0.13861619056445634,0.2571695114419519,130.33151,0.12987012987012986,0.18749168919817383,False
185,CD8 T Cell,other,Cytidine,918.46106,4.699686207916928,1.3028077292594132e-06,3.578491360238518e-06,5569.8896,0.000999000999000999,0.002247752247752248,True
186,CD8 T Cell,other,D-Aspartate,201.20811,1.0295646085005306,0.1516072180804005,0.27642178124141986,229.11023,0.029970029970029972,0.05137215725451019,False
187,CD8 T Cell,other,D-Galactose,1693.8601,5.004089010859968,2.8063409987015354e-07,8.130700290758558e-07,14090.804,0.967032967032967,0.9809471104435133,False
188,CD8 T Cell,other,D-Glucose,1757.4448,4.021654988692877,2.8895331447107126e-05,7.498604418482402e-05,14377.431,0.958041958041958,0.9809471104435133,False
189,CD8 T Cell,other,D-Lactate,263.08316,1.3461738933682683,0.089123221188665,0.17135964801275136,1024.8733,0.5304695304695305,0.6130836376738016,False
190,CD8 T Cell,other,D-Maltose,951.09735,4.866683303177799,5.674333257696198e-07,1.6217857891928998e-06,10390.611,0.8521478521478522,0.9218888528351444,False
191,CD8 T Cell,other,D-Mannose,1693.8601,5.004089010859968,2.8063409987015354e-07,8.130700290758558e-07,14090.804,0.967032967032967,0.9809471104435133,False
192,CD8 T Cell,other,D-Xylose,951.09735,4.866683303177799,5.674333257696198e-07,1.6217857891928998e-06,10390.611,0.8521478521478522,0.9218888528351444,False
193,CD8 T Cell,other,Dehydroascorbic acid,1693.8601,5.004089010859968,2.8063409987015354e-07,8.130700290758558e-07,14090.804,0.967032967032967,0.9809471104435133,False
194,CD8 T Cell,other,Deoxycholic acid,-13.959828,-0.07143124055568183,0.5284727266310981,0.6277161810702917,0.0,0.006993006993006993,0.013205544455544456,False
195,CD8 T Cell,other,Docosahexaenoic acid,1693.8601,5.004089010859968,2.8063409987015354e-07,8.130700290758558e-07,14090.804,0.967032967032967,0.9809471104435133,False
196,CD8 T Cell,other,Dopamine,32.173378,0.16462840664778544,0.4346182355045158,0.6277161810702917,93.3685,0.4325674325674326,0.5331354691819808,False
197,CD8 T Cell,other,E-3179,190.24518,0.9734682062993532,0.16516032719306634,0.2839951967588092,149.77762,0.030969030969030968,0.05137215725451019,False
198,CD8 T Cell,other,Estradiol,1260.5815,3.7240750985416113,9.801628518167665e-05,0.00024679100376100724,11323.728,0.000999000999000999,0.002247752247752248,True
199,CD8 T Cell,other,Estriol,190.24518,0.9734682062993532,0.16516032719306634,0.2839951967588092,149.77762,0.030969030969030968,0.05137215725451019,False
200,CD8 T Cell,other,Estrone sulfate,-19.519836,-0.09988132330178087,0.539780727979917,0.6277161810702917,0.0,0.013986013986013986,0.025174825174825173,False
201,CD8 T Cell,other,Ethanol,1050.7919,3.1043036121546628,0.0009536375010807054,0.0022286666461720354,6096.475,0.000999000999000999,0.002247752247752248,True
202,CD8 T Cell,other,Fatty acid,5018.331,10.483149910425068,5.1623270460390854e-26,1.7610196294149462e-25,24432.414,0.000999000999000999,0.002247752247752248,True
203,CD8 T Cell,other,Folic acid,508.52905,1.06230263319144,0.14404915969816579,0.26608207228089137,614.93823,0.000999000999000999,0.002247752247752248,True
204,CD8 T Cell,other,Folinic acid,681.0111,2.0118781880972807,0.02211638959897175,0.04748849137241142,433.01294,0.001998001998001998,0.004334127411050488,True
205,CD8 T Cell,other,Fusidic Acid,305.22443,1.5618071245495833,0.059166716455139774,0.11917867171678155,181.23767,0.013986013986013986,0.025174825174825173,True
206,CD8 T Cell,other,GABA,-10.790538,-0.055214253567775186,0.5220161132233045,0.6277161810702917,0.0,0.012987012987012988,0.023781413391803004,False
207,CD8 T Cell,other,Glucosamine,147.91605,0.7568736798826261,0.22456277264125624,0.36525378422243093,663.05493,1.0,1.0,False
208,CD8 T Cell,other,Glutathione,1217.9584,2.787119290125685,0.0026589449567353627,0.00604695546612397,3539.6294,0.14285714285714285,0.20096515861988173,False
209,CD8 T Cell,other,Glycerol,190.24518,0.9734682062993532,0.16516032719306634,0.2839951967588092,149.77762,0.030969030969030968,0.05137215725451019,False
210,CD8 T Cell,other,Glycochenodeoxycholate-3-sulfate,-13.959828,-0.07143124055568183,0.5284727266310981,0.6277161810702917,0.0,0.006993006993006993,0.013205544455544456,False
211,CD8 T Cell,other,Glycyl-glycine,5.704597,0.0291899319474825,0.48835655547786283,0.6277161810702917,0.0,0.07692307692307693,0.11579523679167808,False
212,CD8 T Cell,other,Guanosine,918.46106,4.699686207916928,1.3028077292594132e-06,3.578491360238518e-06,5569.8896,0.000999000999000999,0.002247752247752248,True
213,CD8 T Cell,other,Heme,906.41205,3.2795841997792765,0.0005198009136088785,0.0012492942412304297,2740.0708,0.000999000999000999,0.002247752247752248,True
214,CD8 T Cell,other,Histamine,32.173378,0.16462840664778544,0.4346182355045158,0.6277161810702917,93.3685,0.4325674325674326,0.5331354691819808,False
215,CD8 T Cell,other,Hydroxycelecoxib,212.34627,1.0865575793492257,0.13861619056445634,0.2571695114419519,130.33151,0.12987012987012986,0.18749168919817383,False
216,CD8 T Cell,other,Hydroxylansoprazole,190.24518,0.9734682062993532,0.16516032719306634,0.2839951967588092,149.77762,0.030969030969030968,0.05137215725451019,False
217,CD8 T Cell,other,Hyodeoxycholic acid,-13.959828,-0.07143124055568183,0.5284727266310981,0.6277161810702917,0.0,0.006993006993006993,0.013205544455544456,False
218,CD8 T Cell,other,Inosine,918.46106,4.699686207916928,1.3028077292594132e-06,3.578491360238518e-06,5569.8896,0.000999000999000999,0.002247752247752248,True
219,CD8 T Cell,other,Iron,5540.8726,10.716112270143917,4.2761506300313034e-27,1.4705786313034484e-26,24529.293,0.000999000999000999,0.002247752247752248,True
220,CD8 T Cell,other,Isoursodeoxycholic acid,-13.959828,-0.07143124055568183,0.5284727266310981,0.6277161810702917,0.0,0.006993006993006993,0.013205544455544456,False
221,CD8 T Cell,other,Ketone bodies,263.08316,1.3461738933682683,0.089123221188665,0.17135964801275136,1024.8733,0.5304695304695305,0.6130836376738016,False
222,CD8 T Cell,other,L-Alanine,166.25192,0.8506967819444701,0.1974689056368512,0.32756606699760027,2107.4258,0.33166833166833165,0.4238540915278075,False
223,CD8 T Cell,other,L-Arginine,741.23193,3.7928200209248613,7.447305611992562e-05,0.0001897717032453526,3765.3545,0.003996003996003996,0.008245413123461904,True
224,CD8 T Cell,other,L-Asparagine,166.25192,0.8506967819444701,0.1974689056368512,0.32756606699760027,2107.4258,0.33166833166833165,0.4238540915278075,False
225,CD8 T Cell,other,L-Aspartate,201.20811,1.0295646085005306,0.1516072180804005,0.27642178124141986,229.11023,0.029970029970029972,0.05137215725451019,False
226,CD8 T Cell,other,L-Carnitine,22.327486,0.08078541163019157,0.4678063049894505,0.6277161810702917,93.3685,0.43356643356643354,0.5331354691819808,False
227,CD8 T Cell,other,L-Cysteine,110.07161,0.2816134770474705,0.3891199525543094,0.5899560570984692,2361.4482,0.23276723276723277,0.30673065252504506,False
228,CD8 T Cell,other,L-Cystine,417.22552,1.2325891937982227,0.10886453531914492,0.2074310740540464,3113.7356,0.7332667332667333,0.8140992865402314,False
229,CD8 T Cell,other,L-Dopa,5.704597,0.0291899319474825,0.48835655547786283,0.6277161810702917,0.0,0.07692307692307693,0.11579523679167808,False
230,CD8 T Cell,other,L-Glutamate,811.09125,1.1510817076175948,0.12484931134694827,0.23471670533226274,11933.505,0.9920079920079921,0.9987281127423645,False
231,CD8 T Cell,other,L-Glutamine,2379.9448,3.6717969743917513,0.00012042549446512081,0.0003014200246079651,22596.215,0.5944055944055944,0.6687062937062938,False
232,CD8 T Cell,other,L-Histidine,741.23193,3.7928200209248613,7.447305611992562e-05,0.0001897717032453526,3765.3545,0.003996003996003996,0.008245413123461904,True
233,CD8 T Cell,other,L-Isoleucine,147.39041,0.7541840520179836,0.225369356222351,0.36525378422243093,244.87717,0.012987012987012988,0.023781413391803004,True
234,CD8 T Cell,other,L-Lactate,1275.1708,3.7671753653263993,8.255251375942643e-05,0.00020910007976190047,5021.204,0.003996003996003996,0.008245413123461904,True
235,CD8 T Cell,other,L-Leucine,1480.6134,2.8635236221147045,0.0020947878682966194,0.004789704152916054,18197.719,0.994005994005994,0.9987281127423645,False
236,CD8 T Cell,other,L-Methionine,888.6223,3.215217303641896,0.0006517290481210821,0.001548771839074257,4010.2317,0.003996003996003996,0.008245413123461904,True
237,CD8 T Cell,other,L-Phenylalanine,888.6223,3.215217303641896,0.0006517290481210821,0.001548771839074257,4010.2317,0.003996003996003996,0.008245413123461904,True
238,CD8 T Cell,other,L-Serine,216.11931,0.6384708228378112,0.2615836206072911,0.4147460618067813,8143.8975,0.99000999000999,0.9987281127423645,False
239,CD8 T Cell,other,L-Threonine,166.25192,0.8506967819444701,0.1974689056368512,0.32756606699760027,2107.4258,0.33166833166833165,0.4238540915278075,False
240,CD8 T Cell,other,L-Tyrosine,741.23193,3.7928200209248613,7.447305611992562e-05,0.0001897717032453526,3765.3545,0.003996003996003996,0.008245413123461904,True
241,CD8 T Cell,other,L-Valine,147.39041,0.7541840520179836,0.225369356222351,0.36525378422243093,244.87717,0.012987012987012988,0.023781413391803004,True
242,CD8 T Cell,other,Leukotriene C4,378.35965,1.9360337693171525,0.02643178258434023,0.05534972293651444,2383.0852,0.19080919080919082,0.2578667339050726,False
243,CD8 T Cell,other,Lithocholic acid,-13.959828,-0.07143124055568183,0.5284727266310981,0.6277161810702917,0.0,0.006993006993006993,0.013205544455544456,False
244,CD8 T Cell,other,Malic acid,201.20811,1.0295646085005306,0.1516072180804005,0.27642178124141986,229.11023,0.029970029970029972,0.05137215725451019,False
245,CD8 T Cell,other,Manganese,1213.4636,6.209188940149858,2.662937912430332e-10,8.2825201246914e-10,1466.0435,0.000999000999000999,0.002247752247752248,True
246,CD8 T Cell,other,N-Desmethylcitalopram,158.05727,0.5718835202545923,0.28370044467003186,0.4428239413115257,149.77762,0.03296703296703297,0.05447287087912088,False
247,CD8 T Cell,other,N-Desmethyleletriptan,190.24518,0.9734682062993532,0.16516032719306634,0.2839951967588092,149.77762,0.030969030969030968,0.05137215725451019,False
248,CD8 T Cell,other,N-Desmethyltamoxifen,190.24518,0.9734682062993532,0.16516032719306634,0.2839951967588092,149.77762,0.030969030969030968,0.05137215725451019,False
249,CD8 T Cell,other,N-desmethylimatinib,190.24518,0.9734682062993532,0.16516032719306634,0.2839951967588092,149.77762,0.030969030969030968,0.05137215725451019,False
250,CD8 T Cell,other,Neurotransmitter,658.9795,1.9467912496366784,0.025779883228423516,0.05425318709265247,2364.745,0.000999000999000999,0.002247752247752248,True
251,CD8 T Cell,other,Nicotinate,1283.6678,2.937485790894698,0.001654426672372085,0.003803383056594521,10336.637,0.000999000999000999,0.002247752247752248,True
252,CD8 T Cell,other,Norepinephrine,32.173378,0.16462840664778544,0.4346182355045158,0.6277161810702917,93.3685,0.4325674325674326,0.5331354691819808,False
253,CD8 T Cell,other,O-Deethylated candesartan,190.24518,0.9734682062993532,0.16516032719306634,0.2839951967588092,149.77762,0.030969030969030968,0.05137215725451019,False
254,CD8 T Cell,other,O-Desmethylverapamil (D-702),1253.1138,1.9333134536191978,0.026598797736380107,0.055425080997481696,4240.1616,0.4875124875124875,0.5744227916929866,False
255,CD8 T Cell,other,Oxalic acid,807.1471,4.130102228418151,1.8130098075828536e-05,4.79314467879717e-05,8122.845,0.000999000999000999,0.002247752247752248,True
256,CD8 T Cell,other,Phosphate,21.285667,0.04870913122582756,0.4805755494246953,0.6277161810702917,715.10815,0.8911088911088911,0.9542761036431923,False
257,CD8 T Cell,other,Progesterone,554.645,1.638560962031838,0.05065236405906741,0.10300937498550729,2532.8628,0.0959040959040959,0.1428430724205372,False
258,CD8 T Cell,other,Pyruvate,263.08316,1.3461738933682683,0.089123221188665,0.17135964801275136,1024.8733,0.5304695304695305,0.6130836376738016,False
259,CD8 T Cell,other,Serotonin,-32.187916,-0.1647027953771177,0.5654110416800634,0.6481541209503165,0.0,0.01998001998001998,0.03551070777961534,False
260,CD8 T Cell,other,Sodium,544.70483,0.5942346917997279,0.27617757624366895,0.4342866719370705,24759.064,0.998001998001998,1.0,False
261,CD8 T Cell,other,Sodium_calcium_potassium exchange,-47.05829,-0.24079321325162814,0.5951423050370716,0.6731154947344419,0.0,0.19880119880119881,0.2669616098187527,False
262,CD8 T Cell,other,Sodium_hydrogen exchange,212.77505,1.0887516467152358,0.13813170987693835,0.2571695114419519,366.39438,0.3936063936063936,0.4940519421231587,False
263,CD8 T Cell,other,Sulfolithocholic acid,-13.959828,-0.07143124055568183,0.5284727266310981,0.6277161810702917,0.0,0.006993006993006993,0.013205544455544456,False
264,CD8 T Cell,other,Taurocholic acid,2160.463,2.5361686164120973,0.005603637854227775,0.012541475197557403,25516.64,0.000999000999000999,0.002247752247752248,True
265,CD8 T Cell,other,Testosterone,176.28535,0.6378364726112312,0.2617900673815854,0.4147460618067813,149.77762,0.030969030969030968,0.05137215725451019,False
266,CD8 T Cell,other,Thiamine,164.26059,0.8405073022984146,0.20031200450484227,0.33098428869354796,16.12716,0.26973026973026976,0.35214785214785216,False
267,CD8 T Cell,other,Thymidine,918.46106,4.699686207916928,1.3028077292594132e-06,3.578491360238518e-06,5569.8896,0.000999000999000999,0.002247752247752248,True
268,CD8 T Cell,other,Thyroxine,-19.519836,-0.09988132330178087,0.539780727979917,0.6277161810702917,0.0,0.013986013986013986,0.025174825174825173,False
269,CD8 T Cell,other,Trihydroxycoprostanoic acid,-13.959828,-0.07143124055568183,0.5284727266310981,0.6277161810702917,0.0,0.006993006993006993,0.013205544455544456,False
270,CD8 T Cell,other,Urea,-35.777573,-0.10569595284625477,0.5420882042371062,0.6277161810702917,0.0,0.2947052947052947,0.3835702758779682,False
271,CD8 T Cell,other,Uridine,918.46106,4.699686207916928,1.3028077292594132e-06,3.578491360238518e-06,5569.8896,0.000999000999000999,0.002247752247752248,True
272,CD8 T Cell,other,Ursocholic acid,-13.959828,-0.07143124055568183,0.5284727266310981,0.6277161810702917,0.0,0.006993006993006993,0.013205544455544456,False
273,CD8 T Cell,other,Ursodeoxycholic acid,-13.959828,-0.07143124055568183,0.5284727266310981,0.6277161810702917,0.0,0.006993006993006993,0.013205544455544456,False
274,CD8 T Cell,other,Ursodeoxycholic acid 3-sulfate,-13.959828,-0.07143124055568183,0.5284727266310981,0.6277161810702917,0.0,0.006993006993006993,0.013205544455544456,False
275,CD8 T Cell,other,Varanic acid,-13.959828,-0.07143124055568183,0.5284727266310981,0.6277161810702917,0.0,0.006993006993006993,0.013205544455544456,False
276,CD8 T Cell,other,Vitamin C,200.42766,1.0255710795287256,0.1525469026361766,0.2769413725970073,358.0034,0.24475524475524477,0.32152629978716935,False
277,CD8 T Cell,other,Vitamin D3,792.2487,4.053868518058196,2.5188769090805375e-05,6.577067484821403e-05,1638.4408,0.000999000999000999,0.002247752247752248,True
278,CD8 T Cell,other,Water,362.2033,0.6552628291659173,0.2561492742483223,0.4088722377624163,601.6918,0.8961038961038961,0.9547908011384081,False
279,CD8 T Cell,other,Zinc,1210.7177,4.380624118015888,5.916993025987043e-06,1.594196210186318e-05,1466.0435,0.000999000999000999,0.002247752247752248,True
280,CD8 T Cell,other,alpha-Ketoisovaleric acid,263.08316,1.3461738933682683,0.089123221188665,0.17135964801275136,1024.8733,0.5304695304695305,0.6130836376738016,False
281,CD8 T Cell,other,alpha-Tocopherol,522.27924,2.672457907476478,0.0037648910249336864,0.008471004806100794,930.8636,0.002997002997002997,0.0063705139082023505,True
282,other,other,"(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid",21105.04,30.5621485740436,1.9497726367505256e-205,1.1616251061203837e-204,71.91935,0.000999000999000999,0.002247752247752248,True
283,other,other,17a-Ethynylestradiol,43242.438,31.309626948926535,1.7255459352546053e-215,1.4311880992405844e-214,17618.082,0.000999000999000999,0.002247752247752248,True
284,other,other,"1b,3a,12a-Trihydroxy-5b-cholanoic acid",21105.04,30.5621485740436,1.9497726367505256e-205,1.1616251061203837e-204,71.91935,0.000999000999000999,0.002247752247752248,True
285,other,other,2-Hydroxychlorpropamide,56753.1,58.112870127060965,0.0,0.0,12643.02,0.000999000999000999,0.002247752247752248,True
286,other,other,25-Hydroxycholesterol,34313.04,49.688616768230006,0.0,0.0,224234.95,0.000999000999000999,0.002247752247752248,True
287,other,other,"3',4'-Dihydrodiol",35679.734,25.833862231240794,1.8472024744467153e-147,9.646501810999513e-147,17703.883,0.000999000999000999,0.002247752247752248,True
288,other,other,3-Sulfodeoxycholic acid,21105.04,30.5621485740436,1.9497726367505256e-205,1.1616251061203837e-204,71.91935,0.000999000999000999,0.002247752247752248,True
289,other,other,"3alpha,7alpha-Dihydroxycoprostanic acid",21105.04,30.5621485740436,1.9497726367505256e-205,1.1616251061203837e-204,71.91935,0.000999000999000999,0.002247752247752248,True
290,other,other,3b-Hydroxy-5-cholenoic acid,21105.04,30.5621485740436,1.9497726367505256e-205,1.1616251061203837e-204,71.91935,0.000999000999000999,0.002247752247752248,True
291,other,other,4'-Hydroxydiclofenac,36603.71,23.704884151650468,1.6054334913499375e-124,7.896492637686321e-124,58390.055,0.000999000999000999,0.002247752247752248,True
292,other,other,4-Hydroxycyclophosphamide,13888.216,20.111486838370947,2.927122953740788e-90,1.2381730094323533e-89,1006.30774,0.000999000999000999,0.002247752247752248,True
293,other,other,4-ene-Valproic acid,17884.936,14.952867135518712,7.459264312734698e-51,2.792273278129891e-50,107205.016,0.000999000999000999,0.002247752247752248,True
294,other,other,5-Hydroxyomeprazole,13888.216,20.111486838370947,2.927122953740788e-90,1.2381730094323533e-89,1006.30774,0.000999000999000999,0.002247752247752248,True
295,other,other,5-Methyltetrahydrofolic acid,16587.12,24.019761256537294,8.644171455132939e-128,4.405403042796666e-127,53.522675,0.008991008991008992,0.016680687733319315,True
296,other,other,8-Hydroxycarvedilol,13888.216,20.111486838370947,2.927122953740788e-90,1.2381730094323533e-89,1006.30774,0.000999000999000999,0.002247752247752248,True
297,other,other,ADP,8760.106,8.969993077736033,1.4826653577274204e-19,4.787537758158006e-19,27092.336,0.000999000999000999,0.002247752247752248,True
298,other,other,Acetate,73027.266,47.29309753615556,0.0,0.0,783722.25,0.000999000999000999,0.002247752247752248,True
299,other,other,Acetyl-L-Carnitine,3471.8503,5.02757685776447,2.483582136891369e-07,7.398276365528515e-07,9254.486,0.000999000999000999,0.002247752247752248,True
300,other,other,Adenine,7129.853,10.324720408594327,2.7238642401799547e-25,9.217556588768967e-25,3285.8005,0.000999000999000999,0.002247752247752248,True
301,other,other,Adenosine,38368.96,55.56198599447867,0.0,0.0,432736.1,0.000999000999000999,0.002247752247752248,True
302,other,other,Adenosine diphosphate ribose,88053.89,127.51059497376066,0.0,0.0,30673.076,0.000999000999000999,0.002247752247752248,True
303,other,other,Adenosine triphosphate,54711.51,35.43165471034109,2.780091066404776e-275,2.556475045846131e-274,458963.75,0.000999000999000999,0.002247752247752248,True
304,other,other,Adenosylcobalamin,8442.776,12.225961058270771,1.1294709414554243e-34,4.048866171488512e-34,3588.5828,0.000999000999000999,0.002247752247752248,True
305,other,other,Amiloride-sensitive sodium transport,41260.254,34.49602001756855,4.6015337007149655e-261,4.0551015737550634e-260,17560.643,0.000999000999000999,0.002247752247752248,True
306,other,other,Anion exchange,12513.394,18.120610525822805,1.0957485353295423e-73,4.4567464465807345e-73,51322.28,0.000999000999000999,0.002247752247752248,True
307,other,other,Bilirubin,7098.3584,10.279113123762173,4.376465023561778e-25,1.4576729960367183e-24,14860.231,0.000999000999000999,0.002247752247752248,True
308,other,other,Butyrate,11708.967,16.955722367293635,8.730110876612473e-65,3.35712445527916e-64,74134.43,0.000999000999000999,0.002247752247752248,True
309,other,other,Cadmium,48583.41,70.35350159892704,0.0,0.0,48981.863,0.000999000999000999,0.002247752247752248,True
310,other,other,Calcidiol,13029.019,13.34118563225656,6.666105185753514e-41,2.473475871555909e-40,3624.296,0.000999000999000999,0.002247752247752248,True
311,other,other,Calcium,8442.776,12.225961058270771,1.1294709414554243e-34,4.048866171488512e-34,3588.5828,0.000999000999000999,0.002247752247752248,True
312,other,other,Calcium release-activated calcium transport,11698.777,9.78087188576285,6.801679059199999e-23,2.2303180170865114e-22,57219.414,0.000999000999000999,0.002247752247752248,True
313,other,other,Chenodeoxycholic acid,21105.04,30.5621485740436,1.9497726367505256e-205,1.1616251061203837e-204,71.91935,0.000999000999000999,0.002247752247752248,True
314,other,other,Chenodeoxycholic acid 3-sulfate,21105.04,30.5621485740436,1.9497726367505256e-205,1.1616251061203837e-204,71.91935,0.000999000999000999,0.002247752247752248,True
315,other,other,Chloride,57524.22,41.65033087209631,0.0,0.0,524773.5,0.000999000999000999,0.002247752247752248,True
316,other,other,Chloride ion,21832.424,18.25320152217866,9.75656951146985e-75,4.006824178011404e-74,33550.164,0.000999000999000999,0.002247752247752248,True
317,other,other,Cholesterol,75279.695,62.93829122615013,0.0,0.0,136200.66,0.000999000999000999,0.002247752247752248,True
318,other,other,Cholic acid,54258.49,27.779243741476712,3.864201434650195e-170,2.0955861626372213e-169,83126.09,0.000999000999000999,0.002247752247752248,True
319,other,other,Choline,15491.174,15.86233259512977,5.776114335224231e-57,2.20116789531518e-56,9281.691,0.000999000999000999,0.002247752247752248,True
320,other,other,Citric acid,26390.6,38.21615415310562,0.0,0.0,208643.67,0.000999000999000999,0.002247752247752248,True
321,other,other,Cobalamin,8442.776,12.225961058270771,1.1294709414554243e-34,4.048866171488512e-34,3588.5828,0.000999000999000999,0.002247752247752248,True
322,other,other,Coprocholic acid,21105.04,30.5621485740436,1.9497726367505256e-205,1.1616251061203837e-204,71.91935,0.000999000999000999,0.002247752247752248,True
323,other,other,Cortisol,13888.216,20.111486838370947,2.927122953740788e-90,1.2381730094323533e-89,1006.30774,0.000999000999000999,0.002247752247752248,True
324,other,other,Creatine,3471.8503,5.02757685776447,2.483582136891369e-07,7.398276365528515e-07,9254.486,0.000999000999000999,0.002247752247752248,True
325,other,other,Cyclic AMP,3238.4348,4.68956847952632,1.3689090010296551e-06,3.7118494066381034e-06,5994.1865,0.000999000999000999,0.002247752247752248,True
326,other,other,Cytidine,38368.96,55.56198599447867,0.0,0.0,432736.1,0.000999000999000999,0.002247752247752248,True
327,other,other,D-Aspartate,20487.627,29.66807580960792,9.914555232049553e-194,5.518232714680211e-193,7549.0034,0.000999000999000999,0.002247752247752248,True
328,other,other,D-Galactose,157528.19,131.70291006154346,0.0,0.0,478659.12,0.000999000999000999,0.002247752247752248,True
329,other,other,D-Glucose,176187.3,114.10043830106736,0.0,0.0,487835.2,0.000999000999000999,0.002247752247752248,True
330,other,other,D-Lactate,11708.967,16.955722367293635,8.730110876612473e-65,3.35712445527916e-64,74134.43,0.000999000999000999,0.002247752247752248,True
331,other,other,D-Maltose,75663.836,109.56859111967988,0.0,0.0,295025.12,0.000999000999000999,0.002247752247752248,True
332,other,other,D-Mannose,157528.19,131.70291006154346,0.0,0.0,478659.12,0.000999000999000999,0.002247752247752248,True
333,other,other,D-Xylose,75663.836,109.56859111967988,0.0,0.0,295025.12,0.000999000999000999,0.002247752247752248,True
334,other,other,Dehydroascorbic acid,157528.19,131.70291006154346,0.0,0.0,478659.12,0.000999000999000999,0.002247752247752248,True
335,other,other,Deoxycholic acid,21105.04,30.5621485740436,1.9497726367505256e-205,1.1616251061203837e-204,71.91935,0.000999000999000999,0.002247752247752248,True
